한글종목명,해당일종가,현재가,전일대비구분,전일대비,전일대비율,종가 전일대비구분,종가 전일대비,종가 전일대비율,연속일,거래강도,누적거래량,업종구분,매도총호가수량,매도총호가수량,매도1호가,매도1호가,매도 1호가 수량,매도1호가 수량,날짜
루멘스                                  ,2870,2180,2,60,2.83,1,660,29.86,1,150,446088,1,47427,48238,2180,2175,34634,21271,20190102
EDGC                                    ,5220,5500,3,0,0,1,1200,29.85,1,117.4,69035,1,6866,13982,5510,5500,420,1162,20190102
디케이티                                ,14100,13000,2,650,5.26,1,3250,29.95,1,148.37,406307,1,23101,13372,13050,13000,256,1148,20190102
데코앤이                                ,275,1460,0,0,0,1,63,29.72,1,0,0,1,0,0,0,0,0,0,20190103
에스씨디                                ,1455,1085,2,5,0.46,1,335,29.91,1,68.8,82225,1,33720,66902,1085,1080,2170,1930,20190103
에프엔에스테크                          ,5370,5870,2,210,3.71,1,1235,29.87,1,492.8,67494,1,6209,14156,5880,5870,386,4697,20190103
아이엠텍                                ,1675,1075,2,30,2.87,1,385,29.84,1,106.85,372270,1,59637,38430,1075,1070,1665,4808,20190103
좋은사람들                              ,6020,3490,2,20,0.58,1,1385,29.88,1,47.8,269555,1,25446,32951,3495,3490,1200,2406,20190104
넥슨지티                                ,8280,7360,2,70,0.96,1,1910,29.98,1,77.6,412637,1,22157,13253,7360,7350,2221,390,20190104
이노인스트루먼트                        ,6680,3745,5,90,-2.35,1,1540,29.96,1,74.62,14868,1,5317,5341,3770,3745,94,670,20190104
넷게임즈                                ,9580,11400,2,400,3.64,1,2210,29.99,1,79.51,232028,1,56527,28606,11450,11400,10393,6981,20190104
와이비엠넷                              ,3965,4405,2,60,1.38,1,915,30,1,208.76,995313,1,13592,19958,4410,4405,2804,3443,20190105
풍강                                    ,4420,3400,5,75,-2.16,1,1020,30,1,338.87,600376,1,7612,12020,3405,3400,480,378,20190105
와이비엠넷                              ,3965,4405,2,60,1.38,1,915,30,1,208.76,995313,1,13592,19958,4410,4405,2804,3443,20190106
풍강                                    ,4420,3400,5,75,-2.16,1,1020,30,1,338.87,600376,1,7612,12020,3405,3400,480,378,20190106
와이비엠넷                              ,3965,4405,2,60,1.38,1,915,30,1,208.76,995313,1,13592,19958,4410,4405,2804,3443,20190107
풍강                                    ,4420,3400,5,75,-2.16,1,1020,30,1,338.87,600376,1,7612,12020,3405,3400,480,378,20190107
시그네틱스                              ,1085,1105,2,20,1.84,1,247,29.47,1,216.77,2111395,1,534755,200595,1105,1100,120805,4593,20190108
넥슨지티                                ,12700,7360,2,70,0.96,1,2930,29.99,1,77.6,412637,1,22157,13253,7360,7350,2221,390,20190108
유니트론텍                              ,5750,6200,5,10,-0.16,1,1325,29.94,1,36.45,47891,1,5587,5774,6250,6200,69,181,20190108
파워넷                                  ,4335,4435,5,35,-0.78,1,1000,29.99,1,25.78,145847,1,6455,3918,4440,4435,33,119,20190109
우원개발                                ,5310,4150,2,40,0.97,1,1220,29.83,1,317.9,318241,1,7497,9024,4150,4145,1917,300,20190109
한국테크놀로지                          ,876,1515,2,40,2.71,1,202,29.97,1,148.75,837025,1,214221,71837,1520,1515,40267,5626,20190110
서전기전                                ,5860,3700,2,15,0.41,1,1345,29.79,1,133.85,32564,1,1021,3863,3705,3700,54,386,20190110
토박스코리아                            ,1100,1395,2,10,0.72,1,252,29.72,1,21.17,3678158,1,399246,346703,1395,1390,6942,8871,20190110
뉴프라이드                              ,2505,1205,5,65,-5.12,1,575,29.79,1,15.41,4517149,1,218560,629919,1205,1200,50831,161055,20190110
키네마스터                              ,3135,12700,5,50,-0.39,1,720,29.81,1,93.84,17376,1,3698,1944,12700,12500,73,4,20190111
옵티팜                                  ,11700,8910,5,50,-0.56,1,2700,30,1,55.4,86115,1,3438,10382,8930,8910,1,257,20190111
토박스코리아                            ,1430,1395,2,10,0.72,1,330,30,2,21.17,3678158,1,399246,346703,1395,1390,6942,8871,20190111
효성오앤비                              ,11500,7170,5,100,-1.38,1,2630,29.65,1,62.39,9650,1,3427,3139,7180,7170,34,58,20190112
효성오앤비                              ,11500,7170,5,100,-1.38,1,2630,29.65,1,62.39,9650,1,3427,3139,7180,7170,34,58,20190113
효성오앤비                              ,11500,7170,5,100,-1.38,1,2630,29.65,1,62.39,9650,1,3427,3139,7180,7170,34,58,20190114
토박스코리아                            ,1865,1395,2,10,0.72,1,430,29.97,1,21.17,3678158,1,399246,346703,1395,1390,6942,8871,20190115
유신                                    ,25400,21150,2,400,1.93,1,5850,29.92,1,94.98,11786,1,2527,890,21150,20850,274,107,20190116
파인넥스                                ,1895,701,0,0,0,1,435,29.79,1,0,0,1,0,0,0,0,0,0,20190116
대명코퍼레이션                          ,2585,1620,3,0,0,1,595,29.9,1,111.47,228363,1,41663,87165,1625,1620,2463,13104,20190117
티비씨                                  ,772,1370,2,5,0.37,1,178,29.97,1,70.42,298042,1,84559,116323,1370,1360,2998,1681,20190117
오로라                                  ,12100,12500,2,550,4.6,1,2760,29.55,1,137.17,642836,1,108948,50094,12500,12450,2305,421,20190117
아세아텍                                ,5160,4175,5,5,-0.12,1,1190,29.97,1,42.19,107045,1,5471,12576,4175,4160,128,6,20190117
비츠로시스                              ,776,485,0,0,0,1,179,29.98,1,0,0,1,0,0,0,0,0,0,20190117
유신                                    ,33000,21150,2,400,1.93,1,7600,29.92,2,94.98,11786,1,2527,890,21150,20850,274,107,20190117
서암기계공업                            ,9750,6580,2,220,3.46,1,2250,30,1,232.72,144892,1,14088,31841,6580,6570,2728,6704,20190117
유니크                                  ,12800,6550,2,70,1.08,1,2940,29.82,1,114.5,327399,1,17705,13724,6550,6540,1939,180,20190118
세동                                    ,777,734,5,16,-2.13,1,179,29.93,1,213.86,26064,1,11437,13035,746,734,239,293,20190118
톱텍                                    ,9970,8170,2,10,0.12,1,2300,29.99,1,92.43,80031,1,6229,6188,8180,8170,293,35,20190118
제이엔케이히터                          ,8120,5530,2,90,1.65,1,1870,29.92,1,171.52,518471,1,36763,21850,5540,5530,441,480,20190118
영우디에스피                            ,1270,1535,5,15,-0.97,1,293,29.99,1,136.73,320535,1,13397,116513,1535,1530,3826,1886,20190118
미코                                    ,6590,5890,2,80,1.38,1,1520,29.98,1,35.82,531910,1,88809,55485,5900,5890,4148,1685,20190119
성창오토텍                              ,13100,8160,2,240,3.03,1,3000,29.7,1,361.54,111427,1,13131,14477,8160,8150,1181,300,20190119
넷게임즈                                ,13150,11400,2,400,3.64,1,3000,29.56,1,79.51,232028,1,56527,28606,11450,11400,10393,6981,20190119
세원                                    ,3450,3820,2,130,3.52,1,795,29.94,1,75.57,1269933,1,61893,27548,3820,3815,2492,171,20190119
미코                                    ,6590,5890,2,80,1.38,1,1520,29.98,1,35.82,531910,1,88809,55485,5900,5890,4148,1685,20190120
성창오토텍                              ,13100,8160,2,240,3.03,1,3000,29.7,1,361.54,111427,1,13131,14477,8160,8150,1181,300,20190120
넷게임즈                                ,13150,11400,2,400,3.64,1,3000,29.56,1,79.51,232028,1,56527,28606,11450,11400,10393,6981,20190120
세원                                    ,3450,3820,2,130,3.52,1,795,29.94,1,75.57,1269933,1,61893,27548,3820,3815,2492,171,20190120
미코                                    ,6590,5890,2,80,1.38,1,1520,29.98,1,35.82,531910,1,88809,55485,5900,5890,4148,1685,20190121
성창오토텍                              ,13100,8160,2,240,3.03,1,3000,29.7,1,361.54,111427,1,13131,14477,8160,8150,1181,300,20190121
넷게임즈                                ,13150,11400,2,400,3.64,1,3000,29.56,1,79.51,232028,1,56527,28606,11450,11400,10393,6981,20190121
세원                                    ,3450,3820,2,130,3.52,1,795,29.94,1,75.57,1269933,1,61893,27548,3820,3815,2492,171,20190121
아진산업                                ,2915,2800,2,40,1.45,1,670,29.84,1,103.58,224190,1,46875,92747,2800,2795,261,1249,20190122
EG                                      ,16400,9170,2,130,1.44,1,3750,29.64,1,49.11,12252,1,3097,2050,9170,9160,92,10,20190122
솔고바이오                              ,525,230,2,1,0.44,1,121,29.95,1,24.67,857084,1,503078,364749,231,230,103140,5294,20190122
승일                                    ,12150,9130,2,310,3.51,1,2770,29.53,1,1103.86,148631,1,711,1511,9130,9070,298,7,20190123
케이엠제약                              ,4225,2505,2,125,5.25,1,975,30,1,357.55,1785494,1,53969,72294,2510,2505,51,7458,20190123
아시아종묘                              ,9770,5800,5,10,-0.17,1,2250,29.92,1,134.32,57307,1,5914,14615,5830,5800,113,87,20190125
액션스퀘어                              ,2310,1740,2,60,3.57,1,530,29.78,1,22.47,2201798,1,93483,22037,1740,1735,16997,1,20190126
액션스퀘어                              ,2310,1740,2,60,3.57,1,530,29.78,1,22.47,2201798,1,93483,22037,1740,1735,16997,1,20190127
액션스퀘어                              ,2310,1740,2,60,3.57,1,530,29.78,1,22.47,2201798,1,93483,22037,1740,1735,16997,1,20190128
우수AMS                                 ,6120,3115,2,10,0.32,1,1405,29.8,1,63.28,66346,1,14478,47836,3115,3105,5186,1810,20190129
데코앤이                                ,353,1460,0,0,0,1,81,29.78,1,0,0,1,0,0,0,0,0,0,20190130
제일바이오                              ,4955,7910,2,510,6.89,1,1140,29.88,1,91.28,29036130,1,104379,27827,7910,7900,3442,6529,20190130
국일신동                                ,6810,6160,5,30,-0.48,1,1570,29.96,1,148.91,74500,1,6549,24334,6160,6150,638,4,20190130
고려시멘트                              ,3755,2925,2,5,0.17,1,865,29.93,1,84.29,400111,1,32472,79881,2930,2925,2537,447,20190131
보광산업                                ,5850,4600,2,195,4.43,1,1345,29.86,1,278.13,240468,1,11617,21364,4600,4595,1992,1943,20190131
판타지오                                ,696,532,5,4,-0.75,1,160,29.85,1,120.55,258489,1,78504,71423,533,532,3840,1296,20190209
판타지오                                ,696,532,5,4,-0.75,1,160,29.85,1,120.55,258489,1,78504,71423,533,532,3840,1296,20190210
판타지오                                ,696,532,5,4,-0.75,1,160,29.85,1,120.55,258489,1,78504,71423,533,532,3840,1296,20190211
와이비엠넷                              ,4560,4405,2,60,1.38,1,1050,29.91,1,208.76,995313,1,13592,19958,4410,4405,2804,3443,20190212
플랜티넷                                ,5750,4540,5,20,-0.44,1,1325,29.94,1,403.1,29270,1,1530,5544,4540,4535,45,7,20190212
아세아텍                                ,6530,4175,5,5,-0.12,1,1500,29.82,1,42.19,107045,1,5471,12576,4175,4160,128,6,20190213
풍강                                    ,5170,3400,5,75,-2.16,1,1190,29.9,1,338.87,600376,1,7612,12020,3405,3400,480,378,20190214
테스                                    ,17650,20450,5,50,-0.24,1,4050,29.78,1,35.49,181741,1,25618,31022,20500,20450,522,160,20190214
에스씨디                                ,1940,1085,2,5,0.46,1,445,29.77,1,68.8,82225,1,33720,66902,1085,1080,2170,1930,20190215
포티스                                  ,1550,739,5,24,-3.15,1,355,29.71,1,82.47,2698754,1,47575,104930,739,738,17112,10,20190215
엠아이텍                                ,4110,4525,2,5,0.11,1,945,29.86,1,114.19,174455,1,6688,21820,4530,4525,60,963,20190215
골드퍼시픽                              ,2585,1605,5,35,-2.13,1,595,29.9,1,107.81,63473,1,2089,13739,1610,1605,111,88,20190216
엠아이텍                                ,5340,4525,2,5,0.11,1,1230,29.93,2,114.19,174455,1,6688,21820,4530,4525,60,963,20190216
골드퍼시픽                              ,2585,1605,5,35,-2.13,1,595,29.9,1,107.81,63473,1,2089,13739,1610,1605,111,88,20190217
엠아이텍                                ,5340,4525,2,5,0.11,1,1230,29.93,2,114.19,174455,1,6688,21820,4530,4525,60,963,20190217
골드퍼시픽                              ,2585,1605,5,35,-2.13,1,595,29.9,1,107.81,63473,1,2089,13739,1610,1605,111,88,20190218
엠아이텍                                ,5340,4525,2,5,0.11,1,1230,29.93,2,114.19,174455,1,6688,21820,4530,4525,60,963,20190218
골드퍼시픽                              ,3360,1605,5,35,-2.13,1,775,29.98,2,107.81,63473,1,2089,13739,1610,1605,111,88,20190219
팬스타엔터프라이즈                      ,1095,1050,2,5,0.48,1,252,29.89,1,85.45,546521,1,123419,201428,1050,1045,10471,1043,20190220
코닉글로리                              ,661,782,2,12,1.56,1,152,29.86,1,91.9,233771,1,41673,45833,782,779,6123,4296,20190221
파인텍                                  ,2605,1070,5,20,-1.83,1,600,29.93,1,186.72,385466,1,87647,131254,1070,1065,11689,7395,20190221
영우디에스피                            ,1365,1535,5,15,-0.97,1,315,30,1,136.73,320535,1,13397,116513,1535,1530,3826,1886,20190221
라온시큐어                              ,3235,3025,2,65,2.2,1,745,29.92,1,28.7,447296,1,24332,86891,3030,3025,900,75031,20190222
케이사인                                ,1650,1280,2,5,0.39,1,380,29.92,1,64.65,477163,1,238324,91617,1280,1275,3005,8524,20190222
휴네시온                                ,9820,5460,5,40,-0.73,1,2260,29.89,1,55.76,95850,1,11474,28601,5460,5450,308,400,20190222
크리스탈신소재                          ,1670,1990,5,10,-0.5,1,385,29.96,1,60.45,1001507,1,85521,161880,1995,1990,1179,20407,20190223
크리스탈신소재                          ,1670,1990,5,10,-0.5,1,385,29.96,1,60.45,1001507,1,85521,161880,1995,1990,1179,20407,20190224
크리스탈신소재                          ,1670,1990,5,10,-0.5,1,385,29.96,1,60.45,1001507,1,85521,161880,1995,1990,1179,20407,20190225
윙입푸드                                ,2410,1920,5,10,-0.52,1,555,29.92,1,101.4,337552,1,34039,70038,1920,1915,1750,500,20190226
동아화성                                ,6010,5180,2,20,0.39,1,1380,29.81,1,126.74,294822,1,6886,13096,5200,5180,451,1775,20190226
이에스에이                              ,1635,4670,2,345,7.98,1,375,29.76,1,198.25,6797376,1,100959,20342,4675,4670,16202,1599,20190226
코디엠                                  ,1045,525,5,3,-0.57,1,238,29.49,1,45.39,614523,1,55961,71268,526,525,2000,15482,20190227
동일기연                                ,16150,13150,2,250,1.94,1,3700,29.72,1,94.34,16659,1,9043,3324,13200,13150,136,410,20190228
디에스티                                ,1725,790,2,28,3.67,1,395,29.7,1,183.64,324376,1,58394,11067,790,788,3982,6,20190228
비에이치아이                            ,4630,2020,5,20,-0.98,1,1065,29.87,1,84.16,34371,1,6173,8027,2020,2010,114,129,20190228
삼보산업                                ,7860,870,2,26,3.08,1,1810,29.92,1,55.46,626181,1,20067,11137,870,869,3608,410,20190229
삼보산업                                ,7860,870,2,26,3.08,1,1810,29.92,1,55.46,626181,1,20067,11137,870,869,3608,410,20190230
삼보산업                                ,7860,870,2,26,3.08,1,1810,29.92,1,55.46,626181,1,20067,11137,870,869,3608,410,20190231
삼보산업                                ,7860,870,2,26,3.08,1,1810,29.92,1,55.46,626181,1,20067,11137,870,869,3608,410,20190301
삼보산업                                ,7860,870,2,26,3.08,1,1810,29.92,1,55.46,626181,1,20067,11137,870,869,3608,410,20190302
삼보산업                                ,7860,870,2,26,3.08,1,1810,29.92,1,55.46,626181,1,20067,11137,870,869,3608,410,20190303
삼보산업                                ,7860,870,2,26,3.08,1,1810,29.92,1,55.46,626181,1,20067,11137,870,869,3608,410,20190304
하츠                                    ,7050,7720,5,310,-3.86,1,1620,29.83,1,119.2,638546,1,5134,33286,7730,7720,30,10056,20190307
누리플랜                                ,8110,5000,5,40,-0.79,1,1870,29.97,1,86.65,13564,1,5310,1861,5020,5000,982,66,20190307
유테크                                  ,1810,2650,2,130,5.16,1,415,29.75,1,187.9,571049,1,32949,44381,2650,2645,1621,585,20190307
이엘케이                                ,825,787,0,0,0,1,190,29.92,1,0,0,1,0,0,0,0,0,0,20190308
아이엠텍                                ,995,1075,2,30,2.87,1,229,29.9,1,106.85,372270,1,59637,38430,1075,1070,1665,4808,20190309
아이엠텍                                ,995,1075,2,30,2.87,1,229,29.9,1,106.85,372270,1,59637,38430,1075,1070,1665,4808,20190310
아이엠텍                                ,995,1075,2,30,2.87,1,229,29.9,1,106.85,372270,1,59637,38430,1075,1070,1665,4808,20190311
아이엠텍                                ,1290,1075,2,30,2.87,1,295,29.65,2,106.85,372270,1,59637,38430,1075,1070,1665,4808,20190312
우리기술                                ,1550,860,5,7,-0.81,1,355,29.71,1,83.24,353769,1,34556,44108,863,860,2190,4674,20190313
슈펙스비앤피                            ,962,356,5,18,-4.81,1,222,30,1,187.9,1924656,1,60559,162820,356,355,17516,27077,20190313
에스제이케이                            ,2065,2200,2,460,26.44,1,475,29.87,1,1236.2,1728851,1,23805,3921,2200,2190,7518,95,20190313
에이비엘바이오                          ,27450,19800,2,600,3.13,1,6300,29.79,1,145.73,879828,1,89669,68488,19850,19800,7572,1517,20190313
슈펙스비앤피                            ,1250,356,5,18,-4.81,1,288,29.94,2,187.9,1924656,1,60559,162820,356,355,17516,27077,20190314
디케이락                                ,10950,9450,5,60,-0.63,1,2500,29.59,1,109.48,35517,1,2757,4872,9460,9450,80,2588,20190315
피씨엘                                  ,9380,8900,5,280,-3.05,1,2160,29.92,1,138.4,69590,1,7767,5814,8900,8860,273,1,20190315
셀리버리                                ,63900,53400,1,12250,29.77,1,14700,29.88,1,2085.46,2773371,1,0,152542,0,53400,0,142957,20190315
인트로메딕                              ,4560,6410,2,360,5.95,1,1050,29.91,1,95.32,1176764,1,62219,29716,6420,6410,5155,1570,20190316
인트로메딕                              ,4560,6410,2,360,5.95,1,1050,29.91,1,95.32,1176764,1,62219,29716,6420,6410,5155,1570,20190317
인트로메딕                              ,4560,6410,2,360,5.95,1,1050,29.91,1,95.32,1176764,1,62219,29716,6420,6410,5155,1570,20190318
드래곤플라이                            ,3510,3240,5,80,-2.41,1,810,30,1,113.68,170807,1,4067,16915,3250,3240,79,1528,20190319
미래에셋벤처투자                        ,6900,4580,2,35,0.77,1,1590,29.94,1,85.51,68053,1,13356,7304,4585,4580,8,472,20190319
인트로메딕                              ,5920,6410,2,360,5.95,1,1360,29.82,2,95.32,1176764,1,62219,29716,6420,6410,5155,1570,20190319
에스앤더블류                            ,7890,3075,5,15,-0.49,1,1820,29.98,1,43.75,10590,1,3557,4158,3075,3060,207,460,20190320
현대바이오                              ,7440,14550,2,400,2.83,1,1710,29.84,1,389.44,8198168,1,132753,179304,14600,14550,17138,18505,20190321
엔에스                                  ,14300,5750,2,10,0.17,1,3300,30,1,97.21,26932,1,5215,4706,5750,5710,2590,340,20190322
하츠                                    ,10100,7720,5,310,-3.86,1,2320,29.82,1,119.2,638546,1,5134,33286,7730,7720,30,10056,20190323
이지케어텍                              ,31950,16300,2,400,2.52,1,7350,29.88,1,221.6,58613,1,4276,9987,16350,16300,71,744,20190323
스타모빌리티                            ,2025,3075,3,0,0,1,465,29.81,1,62.42,92039,1,14678,4057,3075,3070,608,10,20190323
하츠                                    ,10100,7720,5,310,-3.86,1,2320,29.82,1,119.2,638546,1,5134,33286,7730,7720,30,10056,20190324
이지케어텍                              ,31950,16300,2,400,2.52,1,7350,29.88,1,221.6,58613,1,4276,9987,16350,16300,71,744,20190324
스타모빌리티                            ,2025,3075,3,0,0,1,465,29.81,1,62.42,92039,1,14678,4057,3075,3070,608,10,20190324
하츠                                    ,10100,7720,5,310,-3.86,1,2320,29.82,1,119.2,638546,1,5134,33286,7730,7720,30,10056,20190325
이지케어텍                              ,31950,16300,2,400,2.52,1,7350,29.88,1,221.6,58613,1,4276,9987,16350,16300,71,744,20190325
스타모빌리티                            ,2025,3075,3,0,0,1,465,29.81,1,62.42,92039,1,14678,4057,3075,3070,608,10,20190325
로보로보                                ,3285,5230,2,120,2.35,1,755,29.84,1,21.57,2267697,1,86670,67763,5240,5230,3628,1109,20190326
파세코                                  ,7300,9450,5,550,-5.5,1,1680,29.89,1,63.72,505987,1,7084,4303,9450,9440,161,393,20190327
유니맥스글로벌                          ,2995,1705,2,145,9.29,1,690,29.93,1,507.2,2882003,1,77544,41102,1710,1705,2200,954,20190327
코너스톤네트웍스                        ,421,1075,5,5,-0.46,1,97,29.94,1,293.41,1864280,1,184571,113451,1075,1070,75155,500,20190328
디젠스                                  ,608,525,5,2,-0.38,1,140,29.91,1,96.16,142353,1,33766,4724,527,525,1989,12,20190328
나이벡                                  ,12900,9490,5,240,-2.47,1,2970,29.91,1,46.94,286290,1,12853,16381,9500,9490,2985,171,20190328
스타모빌리티                            ,2150,3075,3,0,0,1,495,29.91,1,62.42,92039,1,14678,4057,3075,3070,608,10,20190328
코너스톤네트웍스                        ,547,1075,5,5,-0.46,1,126,29.93,2,293.41,1864280,1,184571,113451,1075,1070,75155,500,20190329
씨케이에이치                            ,455,346,2,5,1.47,1,105,30,1,133.24,351273,1,53209,47142,346,345,607,1,20190329
코너스톤네트웍스                        ,711,1075,5,5,-0.46,1,164,29.98,3,293.41,1864280,1,184571,113451,1075,1070,75155,500,20190330
팬스타엔터프라이즈                      ,1130,1050,2,5,0.48,1,257,29.44,1,85.45,546521,1,123419,201428,1050,1045,10471,1043,20190330
코너스톤네트웍스                        ,711,1075,5,5,-0.46,1,164,29.98,3,293.41,1864280,1,184571,113451,1075,1070,75155,500,20190331
팬스타엔터프라이즈                      ,1130,1050,2,5,0.48,1,257,29.44,1,85.45,546521,1,123419,201428,1050,1045,10471,1043,20190331
코너스톤네트웍스                        ,711,1075,5,5,-0.46,1,164,29.98,3,293.41,1864280,1,184571,113451,1075,1070,75155,500,20190401
팬스타엔터프라이즈                      ,1130,1050,2,5,0.48,1,257,29.44,1,85.45,546521,1,123419,201428,1050,1045,10471,1043,20190401
코너스톤네트웍스                        ,924,1075,5,5,-0.46,1,213,29.96,4,293.41,1864280,1,184571,113451,1075,1070,75155,500,20190402
디젠스                                  ,822,525,5,2,-0.38,1,189,29.86,1,96.16,142353,1,33766,4724,527,525,1989,12,20190402
데일리블록체인                          ,1735,541,2,3,0.56,1,400,29.96,1,199.86,334394,1,83373,30928,541,540,10971,150,20190402
THE MIDONG                              ,4015,2210,5,30,-1.34,1,925,29.94,1,96.49,64853,1,5601,19242,2210,2200,1733,2930,20190403
테라셈                                  ,1205,2945,5,45,-1.51,1,275,29.57,1,105.85,270769,1,12752,3505,2945,2935,251,500,20190403
제너셈                                  ,2665,2810,5,35,-1.23,1,615,30,1,210.55,32519,1,9139,3738,2830,2810,40,18,20190403
칩스앤미디어                            ,10250,9610,5,20,-0.21,1,2340,29.58,1,95.89,55781,1,5415,2655,9610,9600,36,110,20190404
씨트리                                  ,5610,5080,2,210,4.31,1,1290,29.86,1,220.52,425579,1,38900,12629,5090,5080,2232,4512,20190405
현대바이오                              ,11800,14550,2,400,2.83,1,2690,29.53,1,389.44,8198168,1,132753,179304,14600,14550,17138,18505,20190405
판타지오                                ,1070,532,5,4,-0.75,1,244,29.54,1,120.55,258489,1,78504,71423,533,532,3840,1296,20190406
현대바이오                              ,15300,14550,2,400,2.83,1,3500,29.66,2,389.44,8198168,1,132753,179304,14600,14550,17138,18505,20190406
현대공업                                ,3965,3175,5,65,-2.01,1,915,30,1,166.61,357435,1,4763,19843,3180,3175,1140,4793,20190406
