한글종목명,해당일종가,현재가,전일대비구분,전일대비,전일대비율,종가 전일대비구분,종가 전일대비,종가 전일대비율,연속일,거래강도,누적거래량,업종구분,매도총호가수량,매도총호가수량,매도1호가,매도1호가,매도 1호가 수량,매도1호가 수량,날짜
이트론                                  ,249,258,5,9,-3.37,1,57,29.69,1,136.1,5580294,1,548382,453701,259,258,939,168356,20190621
대창솔루션                              ,738,480,2,11,2.35,1,170,29.93,1,192.3,2596841,1,214151,154451,480,479,18335,19625,20190621
로보로보                                ,5710,5230,2,120,2.35,1,1315,29.92,1,21.57,2267697,1,86670,67763,5240,5230,3628,1109,20190621
신한제5호스팩                           ,3645,2050,5,5,-0.24,1,840,29.95,1,123.8,18493,1,8993,82341,2050,2045,17,51,20190621
바른테크놀로지                          ,1230,998,2,19,1.94,1,281,29.61,1,56.7,834589,1,228424,47786,998,995,15254,4555,20190622
셀바스헬스케어                          ,2600,1970,5,30,-1.5,1,600,30,1,37.5,161844,1,14343,12159,1970,1965,1811,611,20190622
신한제5호스팩                           ,4735,2050,5,5,-0.24,1,1090,29.9,2,123.8,18493,1,8993,82341,2050,2045,17,51,20190622
바른테크놀로지                          ,1230,998,2,19,1.94,1,281,29.61,1,56.7,834589,1,228424,47786,998,995,15254,4555,20190623
셀바스헬스케어                          ,2600,1970,5,30,-1.5,1,600,30,1,37.5,161844,1,14343,12159,1970,1965,1811,611,20190623
신한제5호스팩                           ,4735,2050,5,5,-0.24,1,1090,29.9,2,123.8,18493,1,8993,82341,2050,2045,17,51,20190623
바른테크놀로지                          ,1230,998,2,19,1.94,1,281,29.61,1,56.7,834589,1,228424,47786,998,995,15254,4555,20190624
셀바스헬스케어                          ,2600,1970,5,30,-1.5,1,600,30,1,37.5,161844,1,14343,12159,1970,1965,1811,611,20190624
신한제5호스팩                           ,4735,2050,5,5,-0.24,1,1090,29.9,2,123.8,18493,1,8993,82341,2050,2045,17,51,20190624
케이비제18호스팩                        ,2990,2050,3,0,0,1,690,30,1,119.18,18837,1,35945,135635,2035,2030,1000,13855,20190625
팍스넷                                  ,7720,8790,2,220,2.57,1,1780,29.97,1,126.15,653249,1,14948,21678,8800,8790,1449,173,20190626
대창솔루션                              ,911,480,2,11,2.35,1,210,29.96,1,192.3,2596841,1,214151,154451,480,479,18335,19625,20190626
비덴트                                  ,8770,11750,0,0,0,1,2020,29.93,1,0,0,1,0,0,0,0,0,0,20190626
셀바스헬스케어                          ,3070,1970,5,30,-1.5,1,705,29.81,1,37.5,161844,1,14343,12159,1970,1965,1811,611,20190626
대성엘텍                                ,1055,1060,2,55,5.47,1,242,29.77,1,244.24,8430142,1,405053,227229,1060,1055,3332,2990,20190627
팍스넷                                  ,10000,8790,2,220,2.57,1,2280,29.53,2,126.15,653249,1,14948,21678,8800,8790,1449,173,20190627
현대바이오                              ,20900,14550,2,400,2.83,1,4800,29.81,1,389.44,8198168,1,132753,179304,14600,14550,17138,18505,20190627
지란지교시큐리티                        ,1995,6500,3,0,0,1,460,29.97,1,121.15,25270,1,2765,9163,6500,6490,564,309,20190627
삼보산업                                ,2450,870,2,26,3.08,1,565,29.97,1,55.46,626181,1,20067,11137,870,869,3608,410,20190628
플레이위드                              ,12250,22550,5,600,-2.59,1,2810,29.77,1,112.64,176616,1,5556,4199,22550,22500,318,175,20190629
파세코                                  ,11250,9450,5,550,-5.5,1,2560,29.46,1,63.72,505987,1,7084,4303,9450,9440,161,393,20190629
유테크                                  ,1625,2650,2,130,5.16,1,375,30,1,187.9,571049,1,32949,44381,2650,2645,1621,585,20190629
플레이위드                              ,12250,22550,5,600,-2.59,1,2810,29.77,1,112.64,176616,1,5556,4199,22550,22500,318,175,20190630
파세코                                  ,11250,9450,5,550,-5.5,1,2560,29.46,1,63.72,505987,1,7084,4303,9450,9440,161,393,20190630
유테크                                  ,1625,2650,2,130,5.16,1,375,30,1,187.9,571049,1,32949,44381,2650,2645,1621,585,20190630
플레이위드                              ,12250,22550,5,600,-2.59,1,2810,29.77,1,112.64,176616,1,5556,4199,22550,22500,318,175,20190631
파세코                                  ,11250,9450,5,550,-5.5,1,2560,29.46,1,63.72,505987,1,7084,4303,9450,9440,161,393,20190631
유테크                                  ,1625,2650,2,130,5.16,1,375,30,1,187.9,571049,1,32949,44381,2650,2645,1621,585,20190631
플레이위드                              ,12250,22550,5,600,-2.59,1,2810,29.77,1,112.64,176616,1,5556,4199,22550,22500,318,175,20190701
파세코                                  ,11250,9450,5,550,-5.5,1,2560,29.46,1,63.72,505987,1,7084,4303,9450,9440,161,393,20190701
유테크                                  ,1625,2650,2,130,5.16,1,375,30,1,187.9,571049,1,32949,44381,2650,2645,1621,585,20190701
오리엔탈정공                            ,1115,813,2,3,0.37,1,256,29.8,1,666.2,50710,1,38465,13861,813,811,695,10,20190702
플레이위드                              ,15900,22550,5,600,-2.59,1,3650,29.8,2,112.64,176616,1,5556,4199,22550,22500,318,175,20190702
메지온                                  ,81900,200800,2,8300,4.31,1,18900,30,1,85.7,102817,1,2391,5288,200900,200800,348,304,20190702
플레이위드                              ,20650,22550,5,600,-2.59,1,4750,29.87,3,112.64,176616,1,5556,4199,22550,22500,318,175,20190703
비엠티                                  ,8450,6800,5,80,-1.16,1,1950,30,1,43.77,17137,1,6178,5286,6820,6800,185,113,20190703
램테크놀러지                            ,5580,8000,2,150,1.91,1,1285,29.92,1,366.6,930693,1,11157,22161,8010,8000,3336,8709,20190703
이더블유케이                            ,6210,8210,2,210,2.63,1,1430,29.92,1,29.88,89002,1,4552,5523,8250,8210,41,2983,20190703
플레이위드                              ,26800,22550,5,600,-2.59,1,6150,29.78,4,112.64,176616,1,5556,4199,22550,22500,318,175,20190704
마이크로컨텍솔                          ,3610,3130,2,50,1.62,1,830,29.86,1,64.75,79047,1,10338,13432,3130,3110,6173,544,20190704
KPX생명과학                             ,5030,8150,2,130,1.62,1,1160,29.97,1,72.76,603460,1,12334,19544,8160,8150,883,6215,20190704
마이크로프랜드                          ,6140,5580,2,180,3.33,1,1410,29.81,1,59.79,264866,1,23650,5140,5580,5570,3066,1000,20190704
켐트로스                                ,3490,3340,5,90,-2.62,1,805,29.98,1,132.74,494740,1,32996,46097,3340,3335,8826,2240,20190704
플레이위드                              ,34800,22550,5,600,-2.59,1,8000,29.85,5,112.64,176616,1,5556,4199,22550,22500,318,175,20190705
파인디앤씨                              ,2450,1815,2,5,0.28,1,565,29.97,1,113.72,51354,1,23789,21733,1815,1810,898,225,20190705
KMH하이텍                               ,1305,1100,5,10,-0.9,1,300,29.85,1,72.83,412258,1,115200,181424,1105,1100,5701,10696,20190705
테라셈                                  ,1520,2945,5,45,-1.51,1,350,29.91,1,105.85,270769,1,12752,3505,2945,2935,251,500,20190705
타이거일렉                              ,6080,4935,5,25,-0.5,1,1400,29.91,1,20.7,16291,1,1637,4257,4940,4935,30,204,20190705
드래곤플라이                            ,5530,3240,5,80,-2.41,1,1270,29.81,1,113.68,170807,1,4067,16915,3250,3240,79,1528,20190706
코오롱생명과학                          ,30600,21300,5,1500,-6.58,1,7050,29.94,1,90.3,422334,1,6401,13641,21350,21300,492,1078,20190706
테라셈                                  ,1975,2945,5,45,-1.51,1,455,29.93,2,105.85,270769,1,12752,3505,2945,2935,251,500,20190706
줌인터넷                                ,8640,6390,2,40,0.63,1,1990,29.92,1,77.33,600330,1,64895,229339,6390,6380,5001,25492,20190706
드래곤플라이                            ,5530,3240,5,80,-2.41,1,1270,29.81,1,113.68,170807,1,4067,16915,3250,3240,79,1528,20190707
코오롱생명과학                          ,30600,21300,5,1500,-6.58,1,7050,29.94,1,90.3,422334,1,6401,13641,21350,21300,492,1078,20190707
테라셈                                  ,1975,2945,5,45,-1.51,1,455,29.93,2,105.85,270769,1,12752,3505,2945,2935,251,500,20190707
줌인터넷                                ,8640,6390,2,40,0.63,1,1990,29.92,1,77.33,600330,1,64895,229339,6390,6380,5001,25492,20190707
드래곤플라이                            ,5530,3240,5,80,-2.41,1,1270,29.81,1,113.68,170807,1,4067,16915,3250,3240,79,1528,20190708
코오롱생명과학                          ,30600,21300,5,1500,-6.58,1,7050,29.94,1,90.3,422334,1,6401,13641,21350,21300,492,1078,20190708
테라셈                                  ,1975,2945,5,45,-1.51,1,455,29.93,2,105.85,270769,1,12752,3505,2945,2935,251,500,20190708
줌인터넷                                ,8640,6390,2,40,0.63,1,1990,29.92,1,77.33,600330,1,64895,229339,6390,6380,5001,25492,20190708
플레이위드                              ,45200,22550,5,600,-2.59,1,10400,29.89,1,112.64,176616,1,5556,4199,22550,22500,318,175,20190709
두올산업                                ,1315,1375,2,55,4.17,1,300,29.56,1,144.5,9917433,1,719907,306504,1380,1375,160691,6472,20190709
켐트로스                                ,4360,3340,5,90,-2.62,1,1005,29.96,1,132.74,494740,1,32996,46097,3340,3335,8826,2240,20190709
두올산업                                ,1705,1375,2,55,4.17,1,390,29.66,2,144.5,9917433,1,719907,306504,1380,1375,160691,6472,20190710
디이엔티                                ,2950,3755,2,95,2.6,1,680,29.96,1,77.85,84669,1,21690,7263,3755,3750,803,100,20190710
서암기계공업                            ,6760,6580,2,220,3.46,1,1560,30,1,232.72,144892,1,14088,31841,6580,6570,2728,6704,20190710
룽투코리아                              ,6600,6430,2,180,2.88,1,1520,29.92,1,21.93,1355867,1,94293,19995,6430,6420,513,1279,20190711
동국알앤에스                            ,3220,2380,3,0,0,1,740,29.84,1,91.3,86843,1,9639,15414,2380,2375,3452,1000,20190711
두올산업                                ,2215,1375,2,55,4.17,1,510,29.91,3,144.5,9917433,1,719907,306504,1380,1375,160691,6472,20190711
미스터블루                              ,6120,8200,2,100,1.23,1,1405,29.8,1,320.51,13553828,1,50934,37878,8210,8200,1815,3989,20190711
휴네시온                                ,6830,5460,5,40,-0.73,1,1570,29.85,1,55.76,95850,1,11474,28601,5460,5450,308,400,20190711
조이시티                                ,9230,7350,5,70,-0.94,1,2130,30,1,97.64,11313,1,733,2778,7450,7350,232,57,20190712
유티아이                                ,23700,17700,2,300,1.72,1,5450,29.86,1,36.14,109434,1,27573,7440,17700,17600,2301,4,20190712
데이타솔루션                            ,4140,3980,2,150,3.92,1,955,29.98,1,201.69,467946,1,22735,30973,3985,3980,3774,3455,20190712
미스터블루                              ,9100,8200,2,100,1.23,1,2100,30,1,320.51,13553828,1,50934,37878,8210,8200,1815,3989,20190713
휴네시온                                ,8870,5460,5,40,-0.73,1,2040,29.87,1,55.76,95850,1,11474,28601,5460,5450,308,400,20190713
미스터블루                              ,9100,8200,2,100,1.23,1,2100,30,1,320.51,13553828,1,50934,37878,8210,8200,1815,3989,20190714
휴네시온                                ,8870,5460,5,40,-0.73,1,2040,29.87,1,55.76,95850,1,11474,28601,5460,5450,308,400,20190714
미스터블루                              ,9100,8200,2,100,1.23,1,2100,30,1,320.51,13553828,1,50934,37878,8210,8200,1815,3989,20190715
휴네시온                                ,8870,5460,5,40,-0.73,1,2040,29.87,1,55.76,95850,1,11474,28601,5460,5450,308,400,20190715
셀리버리                                ,47050,53400,1,12250,29.77,1,10850,29.97,1,2085.46,2773371,1,0,152542,0,53400,0,142957,20190716
유테크                                  ,1565,2650,2,130,5.16,1,360,29.88,1,187.9,571049,1,32949,44381,2650,2645,1621,585,20190717
GV                                      ,2910,3285,2,125,3.96,1,670,29.91,1,121.24,1461181,1,71396,13735,3285,3280,5404,1649,20190718
퓨전데이타                              ,447,195,5,4,-2.01,1,103,29.94,1,24.38,5753889,1,1003117,677468,196,195,155481,5138,20190718
켐온                                    ,1955,1475,2,5,0.34,1,450,29.9,1,120.52,220884,1,78068,173025,1475,1470,9167,4347,20190718
크리스탈신소재                          ,2910,1990,5,10,-0.5,1,670,29.91,1,60.45,1001507,1,85521,161880,1995,1990,1179,20407,20190718
아진산업                                ,3350,2800,2,40,1.45,1,770,29.84,1,103.58,224190,1,46875,92747,2800,2795,261,1249,20190719
와이오엠                                ,10600,11600,5,300,-2.52,1,2420,29.58,1,128.44,198766,1,23741,30607,11600,11550,484,2561,20190719
플리토                                  ,33200,22900,5,600,-2.55,1,7650,29.94,1,60.4,128357,1,4311,10393,22950,22900,205,527,20190720
컴퍼니케이                              ,10050,8540,2,10,0.12,1,2300,29.68,1,96.19,161953,1,6833,9297,8540,8530,469,755,20190720
한화에스비아이스팩                      ,3880,3145,5,35,-1.1,1,895,29.98,1,75.57,69678,1,5343,12920,3170,3145,241,646,20190720
플리토                                  ,33200,22900,5,600,-2.55,1,7650,29.94,1,60.4,128357,1,4311,10393,22950,22900,205,527,20190721
컴퍼니케이                              ,10050,8540,2,10,0.12,1,2300,29.68,1,96.19,161953,1,6833,9297,8540,8530,469,755,20190721
한화에스비아이스팩                      ,3880,3145,5,35,-1.1,1,895,29.98,1,75.57,69678,1,5343,12920,3170,3145,241,646,20190721
플리토                                  ,33200,22900,5,600,-2.55,1,7650,29.94,1,60.4,128357,1,4311,10393,22950,22900,205,527,20190722
컴퍼니케이                              ,10050,8540,2,10,0.12,1,2300,29.68,1,96.19,161953,1,6833,9297,8540,8530,469,755,20190722
한화에스비아이스팩                      ,3880,3145,5,35,-1.1,1,895,29.98,1,75.57,69678,1,5343,12920,3170,3145,241,646,20190722
삼륭물산                                ,7570,11500,5,250,-2.13,1,1740,29.85,1,80.53,803083,1,33161,53779,11500,11450,3278,6671,20190723
한화에스비아이스팩                      ,5040,3145,5,35,-1.1,1,1160,29.9,2,75.57,69678,1,5343,12920,3170,3145,241,646,20190723
이베스트이안스팩1호                     ,2765,2060,3,0,0,1,635,29.81,1,12.75,2019,1,3554,69866,2060,2055,193,100,20190723
국일제지                                ,5840,5390,5,380,-6.59,1,1345,29.92,1,34.94,25027394,1,213547,529517,5400,5390,7901,79907,20190724
이트론                                  ,312,258,5,9,-3.37,1,72,30,1,136.1,5580294,1,548382,453701,259,258,939,168356,20190724
인포마크                                ,14200,11600,2,100,0.87,1,3250,29.68,1,65.66,1719,1,689,2280,11600,11550,65,4,20190724
이트론                                  ,405,258,5,9,-3.37,1,93,29.81,2,136.1,5580294,1,548382,453701,259,258,939,168356,20190725
대모                                    ,11300,7090,3,0,0,1,2590,29.74,1,110.13,107882,1,5813,27022,7100,7090,600,486,20190725
케이피엠테크                            ,1180,1045,2,20,1.95,1,270,29.67,1,362.28,2170455,1,423362,294973,1045,1040,23487,6983,20190726
엠아이텍                                ,5650,4525,2,5,0.11,1,1300,29.89,1,114.19,174455,1,6688,21820,4530,4525,60,963,20190726
윌링스                                  ,29600,13500,5,350,-2.53,1,6800,29.82,1,228.53,151365,1,9161,6468,13550,13500,485,850,20190726
럭슬                                    ,852,672,2,12,1.82,1,196,29.88,1,168.55,999007,1,62407,14155,678,672,1642,1111,20190727
명성티엔에스                            ,17700,14050,5,100,-0.71,1,4050,29.67,1,110.61,19948,1,5600,12480,14100,14050,346,179,20190727
럭슬                                    ,852,672,2,12,1.82,1,196,29.88,1,168.55,999007,1,62407,14155,678,672,1642,1111,20190728
명성티엔에스                            ,17700,14050,5,100,-0.71,1,4050,29.67,1,110.61,19948,1,5600,12480,14100,14050,346,179,20190728
럭슬                                    ,852,672,2,12,1.82,1,196,29.88,1,168.55,999007,1,62407,14155,678,672,1642,1111,20190729
명성티엔에스                            ,17700,14050,5,100,-0.71,1,4050,29.67,1,110.61,19948,1,5600,12480,14100,14050,346,179,20190729
럭슬                                    ,1105,672,2,12,1.82,1,253,29.69,2,168.55,999007,1,62407,14155,678,672,1642,1111,20190730
램테크놀러지                            ,8250,8000,2,150,1.91,1,1900,29.92,1,366.6,930693,1,11157,22161,8010,8000,3336,8709,20190730
이더블유케이                            ,7310,8210,2,210,2.63,1,1680,29.84,1,29.88,89002,1,4552,5523,8250,8210,41,2983,20190730
한일화학                                ,15300,13550,5,200,-1.45,1,3500,29.66,1,58.87,5152,1,3903,2261,13600,13550,56,158,20190731
바른손                                  ,2610,2115,2,35,1.68,1,600,29.85,1,684.64,306549,1,45728,21467,2120,2115,931,2609,20190731
양지사                                  ,14650,11300,2,250,2.26,1,3350,29.65,1,231.4,34180,1,8987,15451,11350,11300,397,340,20190731
켐트로스                                ,5470,3340,5,90,-2.62,1,1260,29.93,1,132.74,494740,1,32996,46097,3340,3335,8826,2240,20190731
KTH                                     ,5700,6240,2,100,1.63,1,1315,29.99,1,128.45,48728,1,5933,5759,6250,6240,80,30,20190801
드림시큐리티                            ,4100,3780,5,120,-3.08,1,945,29.95,1,31.8,2839724,1,11005,54619,3785,3780,710,11324,20190801
미스터블루                              ,7040,8200,2,100,1.23,1,1620,29.89,1,320.51,13553828,1,50934,37878,8210,8200,1815,3989,20190801
보라티알                                ,10750,8650,2,320,3.84,1,2450,29.52,1,245.14,96223,1,10099,3949,8650,8640,2212,237,20190801
대모                                    ,10400,7090,3,0,0,1,2400,30,1,110.13,107882,1,5813,27022,7100,7090,600,486,20190801
일지테크                                ,4595,4290,5,40,-0.92,1,1060,29.99,1,35.16,86250,1,15089,13206,4290,4285,2820,1565,20190803
UCI                                     ,4555,3500,2,60,1.74,1,1050,29.96,1,370.92,266570,1,11421,17618,3510,3500,492,2888,20190803
일지테크                                ,4595,4290,5,40,-0.92,1,1060,29.99,1,35.16,86250,1,15089,13206,4290,4285,2820,1565,20190804
UCI                                     ,4555,3500,2,60,1.74,1,1050,29.96,1,370.92,266570,1,11421,17618,3510,3500,492,2888,20190804
일지테크                                ,4595,4290,5,40,-0.92,1,1060,29.99,1,35.16,86250,1,15089,13206,4290,4285,2820,1565,20190805
UCI                                     ,4555,3500,2,60,1.74,1,1050,29.96,1,370.92,266570,1,11421,17618,3510,3500,492,2888,20190805
아가방컴퍼니                            ,3905,3650,5,15,-0.41,1,900,29.95,1,64.8,199930,1,22893,19872,3650,3645,1307,258,20190807
서연탑메탈                              ,2810,2870,2,55,1.95,1,645,29.79,1,151.99,92580,1,20495,7187,2885,2870,2,411,20190808
주성엔지니어링                          ,7120,7050,5,40,-0.56,1,1640,29.93,1,106.43,272333,1,12130,60864,7060,7050,1630,6631,20190808
중앙오션                                ,1820,2105,5,25,-1.17,1,420,30,1,41.15,499307,1,28361,25713,2110,2105,866,4060,20190808
엑사이엔씨                              ,2430,1895,5,55,-2.82,1,560,29.95,1,28.21,1862381,1,109444,196817,1900,1895,5103,13498,20190808
이더블유케이                            ,10700,8210,2,210,2.63,1,2460,29.85,1,29.88,89002,1,4552,5523,8250,8210,41,2983,20190808
솔트웍스                                ,3065,4900,5,35,-0.71,1,705,29.87,1,29.12,148507,1,8227,16962,4920,4900,2,4543,20190809
고려시멘트                              ,2820,2925,2,5,0.17,1,650,29.95,1,84.29,400111,1,32472,79881,2930,2925,2537,447,20190810
미스터블루                              ,8770,8200,2,100,1.23,1,2020,29.93,1,320.51,13553828,1,50934,37878,8210,8200,1815,3989,20190810
엔지스테크널러지                        ,6270,4630,5,35,-0.75,1,1445,29.95,1,68.28,8880,1,7236,1082,4630,4625,1224,10,20190810
펌텍코리아                              ,22800,16500,3,0,0,1,5250,29.91,1,56.55,108204,1,12722,18544,16550,16500,506,57,20190810
고려시멘트                              ,2820,2925,2,5,0.17,1,650,29.95,1,84.29,400111,1,32472,79881,2930,2925,2537,447,20190811
미스터블루                              ,8770,8200,2,100,1.23,1,2020,29.93,1,320.51,13553828,1,50934,37878,8210,8200,1815,3989,20190811
엔지스테크널러지                        ,6270,4630,5,35,-0.75,1,1445,29.95,1,68.28,8880,1,7236,1082,4630,4625,1224,10,20190811
펌텍코리아                              ,22800,16500,3,0,0,1,5250,29.91,1,56.55,108204,1,12722,18544,16550,16500,506,57,20190811
고려시멘트                              ,2820,2925,2,5,0.17,1,650,29.95,1,84.29,400111,1,32472,79881,2930,2925,2537,447,20190812
미스터블루                              ,8770,8200,2,100,1.23,1,2020,29.93,1,320.51,13553828,1,50934,37878,8210,8200,1815,3989,20190812
엔지스테크널러지                        ,6270,4630,5,35,-0.75,1,1445,29.95,1,68.28,8880,1,7236,1082,4630,4625,1224,10,20190812
펌텍코리아                              ,22800,16500,3,0,0,1,5250,29.91,1,56.55,108204,1,12722,18544,16550,16500,506,57,20190812
한일화학                                ,18950,13550,5,200,-1.45,1,4350,29.79,1,58.87,5152,1,3903,2261,13600,13550,56,158,20190813
솔고바이오                              ,263,230,2,1,0.44,1,60,29.56,1,24.67,857084,1,503078,364749,231,230,103140,5294,20190813
리드                                    ,2390,753,0,0,0,1,550,29.89,1,0,0,1,0,0,0,0,0,0,20190813
필링크                                  ,1440,1275,3,0,0,1,330,29.73,1,73.44,592467,1,108251,126301,1275,1270,6541,25514,20190814
아이에이네트웍스                        ,10450,6300,2,120,1.94,1,2410,29.98,1,181.28,182317,1,5148,33145,6310,6300,24,10550,20190814
매직마이크로                            ,1310,1025,2,5,0.49,1,300,29.7,1,81.48,505249,1,135188,282949,1025,1020,5038,15461,20190814
리드                                    ,3105,753,0,0,0,1,715,29.92,2,0,0,1,0,0,0,0,0,0,20190814
한화에스비아이스팩                      ,4345,3145,5,35,-1.1,1,1000,29.9,1,75.57,69678,1,5343,12920,3170,3145,241,646,20190814
에스피시스템스                          ,12700,7830,2,40,0.51,1,2900,29.59,1,60.39,36904,1,4394,3904,7830,7790,853,127,20190815
에스피시스템스                          ,12700,7830,2,40,0.51,1,2900,29.59,1,60.39,36904,1,4394,3904,7830,7790,853,127,20190816
아이에이네트웍스                        ,13700,6300,2,120,1.94,1,3150,29.86,1,181.28,182317,1,5148,33145,6310,6300,24,10550,20190817
퓨전데이타                              ,344,195,5,4,-2.01,1,79,29.81,1,24.38,5753889,1,1003117,677468,196,195,155481,5138,20190817
아이에이네트웍스                        ,13700,6300,2,120,1.94,1,3150,29.86,1,181.28,182317,1,5148,33145,6310,6300,24,10550,20190818
퓨전데이타                              ,344,195,5,4,-2.01,1,79,29.81,1,24.38,5753889,1,1003117,677468,196,195,155481,5138,20190818
아이에이네트웍스                        ,13700,6300,2,120,1.94,1,3150,29.86,1,181.28,182317,1,5148,33145,6310,6300,24,10550,20190819
퓨전데이타                              ,344,195,5,4,-2.01,1,79,29.81,1,24.38,5753889,1,1003117,677468,196,195,155481,5138,20190819
두올산업                                ,790,1375,2,55,4.17,1,182,29.93,1,144.5,9917433,1,719907,306504,1380,1375,160691,6472,20190820
비엠티                                  ,8090,6800,5,80,-1.16,1,1860,29.86,1,43.77,17137,1,6178,5286,6820,6800,185,113,20190820
안국약품                                ,11300,11700,5,100,-0.85,1,2580,29.59,1,58.85,93313,1,38877,16048,11750,11700,400,919,20190821
에이디칩스                              ,1985,1105,5,20,-1.78,1,455,29.74,1,111.71,1234658,1,112759,266724,1105,1100,22307,1766,20190821
모비스                                  ,2830,2460,5,5,-0.2,1,650,29.82,1,78.3,233106,1,22370,65392,2460,2455,1227,3649,20190821
셀루메드                                ,6890,5450,5,110,-1.98,1,1590,30,1,87.15,122876,1,14689,24890,5480,5450,140,2726,20190822
시노펙스                                ,3525,3005,2,45,1.52,1,810,29.83,1,209.53,1909373,1,49278,77647,3010,3005,4134,1155,20190823
