한글종목명,해당일종가,현재가,전일대비구분,전일대비,전일대비율,종가 전일대비구분,종가 전일대비,종가 전일대비율,연속일,거래강도,누적거래량,업종구분,매도총호가수량,매도총호가수량,매도1호가,매도1호가,매도 1호가 수량,매도1호가 수량,날짜
코오롱생명과학                          ,20800,21300,5,1500,-6.58,1,4800,30,1,90.3,422334,1,6401,13641,21350,21300,492,1078,20190823
테고사이언스                            ,27650,25150,2,400,1.62,1,6350,29.81,1,70.93,30103,1,5619,4764,25200,25150,1,1354,20190823
옴니텔                                  ,1480,1670,2,190,12.84,1,340,29.82,1,1083.15,2812701,1,77580,27598,1670,1665,14278,3,20190828
썸에이지                                ,720,546,5,1,-0.18,1,166,29.96,1,58.74,989036,1,113008,55766,547,546,6046,1314,20190828
삼륭물산                                ,11850,11500,5,250,-2.13,1,2700,29.51,1,80.53,803083,1,33161,53779,11500,11450,3278,6671,20190829
인트론바이오                            ,13550,13250,2,300,2.32,1,3100,29.67,1,156.98,501427,1,94575,74559,13300,13250,5299,3430,20190829
알테오젠                                ,32200,44500,2,1400,3.25,1,7400,29.84,1,82.8,182325,1,32344,4278,44550,44500,1160,627,20190829
오성첨단소재                            ,2155,2425,5,40,-1.62,1,495,29.82,1,25.22,2854449,1,90384,290058,2430,2425,5177,61525,20190830
윙입푸드                                ,2125,1920,5,10,-0.52,1,490,29.97,1,101.4,337552,1,34039,70038,1920,1915,1750,500,20190831
제이씨케미칼                            ,5360,5560,2,50,0.91,1,1235,29.94,1,105.27,480970,1,13842,38614,5560,5550,9607,2648,20190831
윙입푸드                                ,2125,1920,5,10,-0.52,1,490,29.97,1,101.4,337552,1,34039,70038,1920,1915,1750,500,20190901
제이씨케미칼                            ,5360,5560,2,50,0.91,1,1235,29.94,1,105.27,480970,1,13842,38614,5560,5550,9607,2648,20190901
윙입푸드                                ,2125,1920,5,10,-0.52,1,490,29.97,1,101.4,337552,1,34039,70038,1920,1915,1750,500,20190902
제이씨케미칼                            ,5360,5560,2,50,0.91,1,1235,29.94,1,105.27,480970,1,13842,38614,5560,5550,9607,2648,20190902
메가엠디                                ,2515,3730,2,40,1.08,1,580,29.97,1,63.76,3204687,1,20862,61311,3730,3725,3525,7654,20190903
현성바이탈                              ,4085,2225,5,120,-5.12,1,940,29.89,1,32.6,2664603,1,69265,106138,2230,2225,2609,9261,20190903
영화테크                                ,11150,11650,2,300,2.64,1,2540,29.5,1,197.9,86405,1,17401,6156,11700,11650,117,662,20190903
바이온                                  ,1495,1375,2,30,2.23,1,345,30,1,75.58,396329,1,113853,55359,1375,1370,15785,608,20190904
케이피엠테크                            ,1280,1045,2,20,1.95,1,295,29.95,1,362.28,2170455,1,423362,294973,1045,1040,23487,6983,20190904
S&K폴리텍                               ,7420,5870,2,40,0.69,1,1710,29.95,1,135.25,118299,1,4973,14838,5880,5870,201,3029,20190904
율호                                    ,1570,1255,2,10,0.8,1,360,29.75,1,233.97,267090,1,66162,45954,1260,1255,200,2721,20190905
머큐리                                  ,12050,10350,2,200,1.97,1,2770,29.85,1,135.72,366991,1,51310,82673,10350,10300,1394,2901,20190905
아이디스                                ,27850,36800,2,950,2.65,1,6400,29.84,1,49.25,89281,1,2662,5028,36850,36800,30,897,20190905
현성바이탈                              ,3770,2225,5,120,-5.12,1,870,30,1,32.6,2664603,1,69265,106138,2230,2225,2609,9261,20190907
디케이티                                ,10650,13000,2,650,5.26,1,2450,29.88,1,148.37,406307,1,23101,13372,13050,13000,256,1148,20190907
현성바이탈                              ,3770,2225,5,120,-5.12,1,870,30,1,32.6,2664603,1,69265,106138,2230,2225,2609,9261,20190908
디케이티                                ,10650,13000,2,650,5.26,1,2450,29.88,1,148.37,406307,1,23101,13372,13050,13000,256,1148,20190908
현성바이탈                              ,3770,2225,5,120,-5.12,1,870,30,1,32.6,2664603,1,69265,106138,2230,2225,2609,9261,20190909
디케이티                                ,10650,13000,2,650,5.26,1,2450,29.88,1,148.37,406307,1,23101,13372,13050,13000,256,1148,20190909
뉴인텍                                  ,526,1360,5,30,-2.16,1,121,29.88,1,57.21,249834,1,41017,50496,1370,1360,11125,1772,20190910
바이온                                  ,1740,1375,2,30,2.23,1,400,29.85,1,75.58,396329,1,113853,55359,1375,1370,15785,608,20190910
한창산업                                ,7430,5670,5,20,-0.35,1,1710,29.9,1,55.41,12767,1,1636,1737,5670,5660,43,91,20190910
투비소프트                              ,3235,2545,2,105,4.3,1,745,29.92,1,148.64,473581,1,27588,15379,2550,2545,3724,1181,20190910
유신                                    ,24350,21150,2,400,1.93,1,5600,29.87,1,94.98,11786,1,2527,890,21150,20850,274,107,20190911
에코마이스터                            ,5660,5230,2,100,1.95,1,1300,29.82,1,91.78,83626,1,7073,12761,5240,5230,2286,1156,20190911
엑시콘                                  ,6790,6070,5,30,-0.49,1,1560,29.83,1,37.91,26402,1,5975,4484,6070,6060,768,213,20190912
엑시콘                                  ,6790,6070,5,30,-0.49,1,1560,29.83,1,37.91,26402,1,5975,4484,6070,6060,768,213,20190913
엑시콘                                  ,6790,6070,5,30,-0.49,1,1560,29.83,1,37.91,26402,1,5975,4484,6070,6060,768,213,20190914
엑시콘                                  ,6790,6070,5,30,-0.49,1,1560,29.83,1,37.91,26402,1,5975,4484,6070,6060,768,213,20190915
엑시콘                                  ,6790,6070,5,30,-0.49,1,1560,29.83,1,37.91,26402,1,5975,4484,6070,6060,768,213,20190916
중앙에너비스                            ,8450,6830,2,140,2.09,1,1950,30,1,187.23,14417,1,7706,10274,6850,6830,328,2488,20190917
현대사료                                ,16800,13100,2,100,0.77,1,3850,29.73,1,68.2,13638,1,5047,10125,13100,13050,924,417,20190917
흥구석유                                ,6530,5570,2,30,0.54,1,1500,29.82,1,82.47,234989,1,28754,25194,5580,5570,2047,1096,20190917
에코바이오                              ,5840,5340,2,190,3.69,1,1345,29.92,1,192.67,65260,1,8976,11797,5340,5320,166,1320,20190917
우진비앤지                              ,3165,2665,2,70,2.7,1,730,29.98,1,118.6,1490685,1,85359,102400,2670,2665,6695,5009,20190918
흥구석유                                ,8480,5570,2,30,0.54,1,1950,29.86,2,82.47,234989,1,28754,25194,5580,5570,2047,1096,20190918
신라에스지                              ,6860,10500,2,300,2.94,1,1580,29.92,1,53.7,86131,1,15249,5245,10600,10500,716,23,20190918
대성미생물                              ,20850,17900,2,700,4.07,1,4800,29.91,1,45.18,181254,1,11437,8542,17900,17850,1190,55,20190918
이글벳                                  ,8190,7040,2,260,3.83,1,1890,30,1,124.48,1495143,1,42154,29564,7040,7030,3022,3078,20190918
제일바이오                              ,5410,7910,2,510,6.89,1,1245,29.89,1,91.28,29036130,1,104379,27827,7910,7900,3442,6529,20190918
진바이오텍                              ,5980,7690,1,1770,29.9,1,1380,30,1,172.51,17227077,1,0,324028,0,7690,0,313340,20190918
하림                                    ,3665,2865,2,50,1.78,1,845,29.96,1,142.13,968509,1,66883,96101,2870,2865,2528,768,20190918
마니커에프앤지                          ,8980,9580,3,0,0,1,2070,29.96,1,70.33,229934,1,9214,6338,9590,9580,110,135,20190918
액션스퀘어                              ,1715,1740,2,60,3.57,1,395,29.92,1,22.47,2201798,1,93483,22037,1740,1735,16997,1,20190918
정다운                                  ,3410,2640,2,40,1.54,1,785,29.9,1,75.46,252860,1,47957,12294,2645,2640,3802,425,20190918
신라에스지                              ,8910,10500,2,300,2.94,1,2050,29.88,2,53.7,86131,1,15249,5245,10600,10500,716,23,20190919
이글벳                                  ,10600,7040,2,260,3.83,1,2410,29.43,2,124.48,1495143,1,42154,29564,7040,7030,3022,3078,20190919
아이엠텍                                ,1410,1075,2,30,2.87,1,325,29.95,1,106.85,372270,1,59637,38430,1075,1070,1665,4808,20190919
신라에스지                              ,12900,10500,2,300,2.94,1,2950,29.65,1,53.7,86131,1,15249,5245,10600,10500,716,23,20190921
신라에스지                              ,12900,10500,2,300,2.94,1,2950,29.65,1,53.7,86131,1,15249,5245,10600,10500,716,23,20190922
신라에스지                              ,12900,10500,2,300,2.94,1,2950,29.65,1,53.7,86131,1,15249,5245,10600,10500,716,23,20190923
두올산업                                ,1060,1375,2,55,4.17,1,244,29.9,1,144.5,9917433,1,719907,306504,1380,1375,160691,6472,20190924
제이씨케미칼                            ,6830,5560,2,50,0.91,1,1570,29.85,1,105.27,480970,1,13842,38614,5560,5550,9607,2648,20190924
네오오토                                ,5780,5090,2,205,4.2,1,1330,29.89,1,202.58,85664,1,18757,11329,5090,5050,4438,120,20190924
대성엘텍                                ,990,1060,2,55,5.47,1,228,29.92,1,244.24,8430142,1,405053,227229,1060,1055,3332,2990,20190925
진바이오텍                              ,7770,7690,1,1770,29.9,1,1790,29.93,1,172.51,17227077,1,0,324028,0,7690,0,313340,20190925
코리아에프티                            ,3460,3025,5,45,-1.47,1,795,29.83,1,168.9,631890,1,30463,38880,3030,3025,5795,358,20190925
팜스토리                                ,1520,1050,2,20,1.94,1,350,29.91,1,149.11,700924,1,224672,722098,1050,1045,17197,17442,20190926
마니커에프앤지                          ,11250,9580,3,0,0,1,2570,29.61,1,70.33,229934,1,9214,6338,9590,9580,110,135,20190926
마니커에프앤지                          ,15950,9580,3,0,0,1,3650,29.67,1,70.33,229934,1,9214,6338,9590,9580,110,135,20190928
알리코제약                              ,11650,16400,2,1750,11.95,1,2660,29.59,1,108.44,8841541,1,42319,20115,16400,16350,3768,2395,20190928
마니커에프앤지                          ,15950,9580,3,0,0,1,3650,29.67,1,70.33,229934,1,9214,6338,9590,9580,110,135,20190929
알리코제약                              ,11650,16400,2,1750,11.95,1,2660,29.59,1,108.44,8841541,1,42319,20115,16400,16350,3768,2395,20190929
마니커에프앤지                          ,15950,9580,3,0,0,1,3650,29.67,1,70.33,229934,1,9214,6338,9590,9580,110,135,20190930
알리코제약                              ,11650,16400,2,1750,11.95,1,2660,29.59,1,108.44,8841541,1,42319,20115,16400,16350,3768,2395,20190930
에이치엘비                              ,60400,167800,5,200,-0.12,1,13900,29.89,1,61.62,1698930,1,10663,20321,167800,167700,5524,2157,20190931
에이치엘비파워                          ,1035,2850,5,145,-4.84,1,238,29.86,1,69.31,22111636,1,76488,182880,2855,2850,7477,45158,20190931
에이치엘비생명과학                      ,9490,33800,2,900,2.74,1,2190,30,1,100.2,3454678,1,38138,29776,33800,33750,4843,3657,20190931
뉴프라이드                              ,1285,1205,5,65,-5.12,1,295,29.8,1,15.41,4517149,1,218560,629919,1205,1200,50831,161055,20190931
에이치엘비                              ,60400,167800,5,200,-0.12,1,13900,29.89,1,61.62,1698930,1,10663,20321,167800,167700,5524,2157,20191001
에이치엘비파워                          ,1035,2850,5,145,-4.84,1,238,29.86,1,69.31,22111636,1,76488,182880,2855,2850,7477,45158,20191001
에이치엘비생명과학                      ,9490,33800,2,900,2.74,1,2190,30,1,100.2,3454678,1,38138,29776,33800,33750,4843,3657,20191001
뉴프라이드                              ,1285,1205,5,65,-5.12,1,295,29.8,1,15.41,4517149,1,218560,629919,1205,1200,50831,161055,20191001
오성첨단소재                            ,2535,2425,5,40,-1.62,1,585,30,1,25.22,2854449,1,90384,290058,2430,2425,5177,61525,20191002
지엘팜텍                                ,2050,1380,2,15,1.1,1,470,29.75,1,103.6,1188137,1,64113,125568,1385,1380,500,12030,20191002
신라젠                                  ,10550,18050,5,1200,-6.23,1,2410,29.61,1,104.68,6780176,1,188579,426077,18100,18050,32696,25405,20191002
램테크놀러지                            ,8990,8000,2,150,1.91,1,2070,29.91,1,366.6,930693,1,11157,22161,8010,8000,3336,8709,20191005
블러썸엠앤씨                            ,10150,10650,2,950,9.79,1,2340,29.96,1,190.16,370513,1,14836,8682,10700,10650,2200,587,20191005
램테크놀러지                            ,8990,8000,2,150,1.91,1,2070,29.91,1,366.6,930693,1,11157,22161,8010,8000,3336,8709,20191006
블러썸엠앤씨                            ,10150,10650,2,950,9.79,1,2340,29.96,1,190.16,370513,1,14836,8682,10700,10650,2200,587,20191006
램테크놀러지                            ,8990,8000,2,150,1.91,1,2070,29.91,1,366.6,930693,1,11157,22161,8010,8000,3336,8709,20191007
블러썸엠앤씨                            ,10150,10650,2,950,9.79,1,2340,29.96,1,190.16,370513,1,14836,8682,10700,10650,2200,587,20191007
헬릭스미스                              ,93200,95900,5,900,-0.93,1,21500,29.99,1,61.72,438618,1,9812,19533,96000,95900,924,1411,20191008
신라젠                                  ,14200,18050,5,1200,-6.23,1,3250,29.68,1,104.68,6780176,1,188579,426077,18100,18050,32696,25405,20191008
싸이토젠                                ,11050,13100,5,200,-1.5,1,2550,30,1,102.75,423510,1,14907,29540,13200,13100,30,4985,20191008
올리패스                                ,23650,19900,2,700,3.65,1,5450,29.95,1,132.94,281407,1,24292,14492,20000,19900,580,2169,20191009
올리패스                                ,23650,19900,2,700,3.65,1,5450,29.95,1,132.94,281407,1,24292,14492,20000,19900,580,2169,20191010
미래SCI                                 ,588,412,2,4,0.98,1,135,29.8,1,48.52,304662,1,106024,45770,412,410,38520,521,20191011
이원컴포텍                              ,4770,7920,5,80,-1,1,1100,29.97,1,176.43,1115144,1,11388,5468,7930,7920,619,1183,20191011
로고스바이오                            ,13950,11850,2,200,1.72,1,3200,29.77,1,85.31,18854,1,9716,7371,11850,11800,1152,120,20191011
티앤알바이오팹                          ,12050,10700,2,500,4.9,1,2770,29.85,1,638.82,529710,1,10882,15892,10700,10650,233,2279,20191011
이노테라피                              ,13800,15150,3,0,0,1,3150,29.58,1,74.87,145899,1,7203,3964,15250,15150,1,67,20191011
녹십자엠에스                            ,6690,7060,5,190,-2.62,1,1540,29.9,1,63.88,272668,1,7942,19506,7070,7060,2151,8777,20191012
에스디생명공학                          ,7470,5210,2,30,0.58,1,1720,29.91,1,40.66,268737,1,30601,41776,5220,5210,12213,3688,20191012
녹십자엠에스                            ,6690,7060,5,190,-2.62,1,1540,29.9,1,63.88,272668,1,7942,19506,7070,7060,2151,8777,20191013
에스디생명공학                          ,7470,5210,2,30,0.58,1,1720,29.91,1,40.66,268737,1,30601,41776,5220,5210,12213,3688,20191013
녹십자엠에스                            ,6690,7060,5,190,-2.62,1,1540,29.9,1,63.88,272668,1,7942,19506,7070,7060,2151,8777,20191014
에스디생명공학                          ,7470,5210,2,30,0.58,1,1720,29.91,1,40.66,268737,1,30601,41776,5220,5210,12213,3688,20191014
코오롱생명과학                          ,29250,21300,5,1500,-6.58,1,6750,30,1,90.3,422334,1,6401,13641,21350,21300,492,1078,20191015
대성엘텍                                ,1145,1060,2,55,5.47,1,262,29.67,1,244.24,8430142,1,405053,227229,1060,1055,3332,2990,20191016
SM C&C                                  ,1850,1670,2,40,2.45,1,425,29.82,1,177.1,359577,1,203090,22901,1675,1670,605,358,20191016
SM Life Design                          ,2340,2345,2,45,1.96,1,540,30,1,86.71,6472241,1,244385,256983,2350,2345,851,965,20191016
디에이테크놀로지                        ,2180,2000,2,25,1.27,1,500,29.76,1,116.71,621941,1,40665,46282,2000,1995,17315,1775,20191016
에스퓨얼셀                              ,20050,20200,2,400,2.02,1,4600,29.77,1,9.11,278210,1,18684,28310,20200,20150,2406,226,20191016
이에스에이                              ,3120,4670,2,345,7.98,1,720,30,1,198.25,6797376,1,100959,20342,4675,4670,16202,1599,20191017
신스타임즈                              ,3070,6200,2,150,2.48,1,705,29.81,1,85.37,275735,1,11845,19197,6220,6200,345,379,20191017
베셀                                    ,3955,4320,2,45,1.05,1,910,29.89,1,42.91,389026,1,6269,15287,4340,4320,727,1016,20191017
테라셈                                  ,2990,2945,5,45,-1.51,1,690,30,1,105.85,270769,1,12752,3505,2945,2935,251,500,20191017
씨트리                                  ,6450,5080,2,210,4.31,1,1485,29.91,1,220.52,425579,1,38900,12629,5090,5080,2232,4512,20191018
신스타임즈                              ,3990,6200,2,150,2.48,1,920,29.97,2,85.37,275735,1,11845,19197,6220,6200,345,379,20191018
국일제지                                ,6310,5390,5,380,-6.59,1,1450,29.84,1,34.94,25027394,1,213547,529517,5400,5390,7901,79907,20191018
선데이토즈                              ,23750,19050,5,1050,-5.22,1,5450,29.78,1,168.4,407250,1,11899,28869,19100,19050,118,4114,20191018
신스타임즈                              ,5180,6200,2,150,2.48,1,1190,29.82,3,85.37,275735,1,11845,19197,6220,6200,345,379,20191019
아이엠텍                                ,1315,1075,2,30,2.87,1,300,29.56,1,106.85,372270,1,59637,38430,1075,1070,1665,4808,20191019
신스타임즈                              ,5180,6200,2,150,2.48,1,1190,29.82,3,85.37,275735,1,11845,19197,6220,6200,345,379,20191020
아이엠텍                                ,1315,1075,2,30,2.87,1,300,29.56,1,106.85,372270,1,59637,38430,1075,1070,1665,4808,20191020
신스타임즈                              ,5180,6200,2,150,2.48,1,1190,29.82,3,85.37,275735,1,11845,19197,6220,6200,345,379,20191021
아이엠텍                                ,1315,1075,2,30,2.87,1,300,29.56,1,106.85,372270,1,59637,38430,1075,1070,1665,4808,20191021
에이치엘비                              ,167800,167800,5,200,-0.12,1,38700,29.98,1,61.62,1698930,1,10663,20321,167800,167700,5524,2157,20191022
에이치엘비파워                          ,1215,2850,5,145,-4.84,1,277,29.53,1,69.31,22111636,1,76488,182880,2855,2850,7477,45158,20191022
신스타임즈                              ,6730,6200,2,150,2.48,1,1550,29.92,4,85.37,275735,1,11845,19197,6220,6200,345,379,20191022
에이치엘비생명과학                      ,28850,33800,2,900,2.74,1,6650,29.95,1,100.2,3454678,1,38138,29776,33800,33750,4843,3657,20191022
스타플렉스                              ,6270,6990,2,460,7.04,1,1445,29.95,1,406.23,328308,1,7591,11076,7000,6990,363,145,20191022
에이치엘비파워                          ,1575,2850,5,145,-4.84,1,360,29.63,2,69.31,22111636,1,76488,182880,2855,2850,7477,45158,20191023
스타플렉스                              ,8150,6990,2,460,7.04,1,1880,29.98,2,406.23,328308,1,7591,11076,7000,6990,363,145,20191023
퓨전데이타                              ,230,195,5,4,-2.01,1,53,29.94,1,24.38,5753889,1,1003117,677468,196,195,155481,5138,20191023
토박스코리아                            ,1445,1395,2,10,0.72,1,330,29.6,1,21.17,3678158,1,399246,346703,1395,1390,6942,8871,20191023
싸이토젠                                ,12350,13100,5,200,-1.5,1,2830,29.73,1,102.75,423510,1,14907,29540,13200,13100,30,4985,20191023
네이처셀                                ,9490,11450,2,800,7.51,1,2190,30,1,131.61,1266175,1,158271,110001,11500,11450,52986,24610,20191024
엔에스엔                                ,1830,1490,5,70,-4.49,1,420,29.79,1,60.32,542143,1,28049,107946,1500,1490,1700,29759,20191024
에이치엘비파워                          ,2045,2850,5,145,-4.84,1,470,29.84,3,69.31,22111636,1,76488,182880,2855,2850,7477,45158,20191024
에이치엘비생명과학                      ,37500,33800,2,900,2.74,1,8650,29.98,1,100.2,3454678,1,38138,29776,33800,33750,4843,3657,20191024
나이벡                                  ,8820,9490,5,240,-2.47,1,2030,29.9,1,46.94,286290,1,12853,16381,9500,9490,2985,171,20191024
신라젠                                  ,19300,18050,5,1200,-6.23,1,4450,29.97,1,104.68,6780176,1,188579,426077,18100,18050,32696,25405,20191024
씨유메디칼                              ,2760,2800,5,105,-3.61,1,635,29.88,1,73.11,945782,1,14378,24113,2840,2800,2078,11495,20191025
내츄럴엔도텍                            ,4775,5150,5,250,-4.63,1,1100,29.93,1,12.81,1611071,1,13649,41892,5160,5150,1552,4227,20191025
옵티시스                                ,9470,8390,2,190,2.32,1,2180,29.9,1,115.5,297496,1,12870,5175,8400,8390,2066,890,20191026
KPX생명과학                             ,6610,8150,2,130,1.62,1,1520,29.86,1,72.76,603460,1,12334,19544,8160,8150,883,6215,20191026
우리넷                                  ,13700,13350,5,500,-3.61,1,3150,29.86,1,54.68,2016671,1,34411,83739,13350,13300,1773,9821,20191026
녹십자엠에스                            ,7500,7060,5,190,-2.62,1,1730,29.98,1,63.88,272668,1,7942,19506,7070,7060,2151,8777,20191026
내츄럴엔도텍                            ,6200,5150,5,250,-4.63,1,1425,29.84,2,12.81,1611071,1,13649,41892,5160,5150,1552,4227,20191026
옵티시스                                ,9470,8390,2,190,2.32,1,2180,29.9,1,115.5,297496,1,12870,5175,8400,8390,2066,890,20191027
KPX생명과학                             ,6610,8150,2,130,1.62,1,1520,29.86,1,72.76,603460,1,12334,19544,8160,8150,883,6215,20191027
우리넷                                  ,13700,13350,5,500,-3.61,1,3150,29.86,1,54.68,2016671,1,34411,83739,13350,13300,1773,9821,20191027
녹십자엠에스                            ,7500,7060,5,190,-2.62,1,1730,29.98,1,63.88,272668,1,7942,19506,7070,7060,2151,8777,20191027
내츄럴엔도텍                            ,6200,5150,5,250,-4.63,1,1425,29.84,2,12.81,1611071,1,13649,41892,5160,5150,1552,4227,20191027
옵티시스                                ,9470,8390,2,190,2.32,1,2180,29.9,1,115.5,297496,1,12870,5175,8400,8390,2066,890,20191028
KPX생명과학                             ,6610,8150,2,130,1.62,1,1520,29.86,1,72.76,603460,1,12334,19544,8160,8150,883,6215,20191028
우리넷                                  ,13700,13350,5,500,-3.61,1,3150,29.86,1,54.68,2016671,1,34411,83739,13350,13300,1773,9821,20191028
녹십자엠에스                            ,7500,7060,5,190,-2.62,1,1730,29.98,1,63.88,272668,1,7942,19506,7070,7060,2151,8777,20191028
내츄럴엔도텍                            ,6200,5150,5,250,-4.63,1,1425,29.84,2,12.81,1611071,1,13649,41892,5160,5150,1552,4227,20191028
삼륭물산                                ,12200,11500,5,250,-2.13,1,2790,29.65,1,80.53,803083,1,33161,53779,11500,11450,3278,6671,20191029
아스타                                  ,5970,7260,5,290,-3.84,1,1375,29.92,1,65.47,341573,1,4456,11367,7270,7260,20,949,20191029
큐캐피탈                                ,652,581,5,5,-0.85,1,150,29.88,1,35.76,1658523,1,212587,58820,581,580,2100,6781,20191030
버킷스튜디오                            ,2130,2570,2,510,24.76,1,490,29.88,1,1656.5,13617207,1,12089,31701,2575,2570,52,6198,20191030
KPX생명과학                             ,8940,8150,2,130,1.62,1,2060,29.94,1,72.76,603460,1,12334,19544,8160,8150,883,6215,20191030
아스타                                  ,7760,7260,5,290,-3.84,1,1790,29.98,2,65.47,341573,1,4456,11367,7270,7260,20,949,20191030
제일바이오                              ,6760,7910,2,510,6.89,1,1560,30,1,91.28,29036130,1,104379,27827,7910,7900,3442,6529,20191031
MP한강                                  ,929,930,2,1,0.11,1,214,29.93,1,120.88,24176920,1,66947,33440,930,929,32672,5499,20191101
SCI평가정보                             ,2895,2895,1,665,29.82,1,665,29.82,1,4662.88,34223067,1,0,223526,0,2895,0,209125,20191102
진바이오텍                              ,7690,7690,1,1770,29.9,1,1770,29.9,1,172.51,17227077,1,0,324028,0,7690,0,313340,20191102
셀리버리                                ,53400,53400,1,12250,29.77,1,12250,29.77,1,2085.46,2773371,1,0,152542,0,53400,0,142957,20191102
SCI평가정보                             ,2895,2895,1,665,29.82,1,665,29.82,1,4662.88,34223067,1,0,223526,0,2895,0,209125,20191102
진바이오텍                              ,7690,7690,1,1770,29.9,1,1770,29.9,1,172.51,17227077,1,0,324028,0,7690,0,313340,20191102
셀리버리                                ,53400,53400,1,12250,29.77,1,12250,29.77,1,2085.46,2773371,1,0,152542,0,53400,0,142957,20191102
