0,인디에프                                ,3195,2870,2,50,1.77,1,735,29.88,1,84.24,393477,0,51230,32229,2870,2865,244,1247,20190104
0,동부제철                                ,9930,7720,2,10,0.13,1,2290,29.97,1,79.77,16610,0,1456,2963,7730,7720,174,38,20190108
1,동부제철우                              ,53700,74200,5,700,-0.93,1,12350,29.87,1,74.63,206,0,141,104,74400,74000,2,1,20190108
0,동부제철                                ,12900,7720,2,10,0.13,1,2970,29.91,2,79.77,16610,0,1456,2963,7730,7720,174,38,20190109
1,동부제철우                              ,69800,74200,5,700,-0.93,1,16100,29.98,2,74.63,206,0,141,104,74400,74000,2,1,20190109
0,삼성출판사                              ,14800,18300,5,550,-2.92,1,3400,29.82,1,24.87,668917,0,33905,19831,18300,18250,614,766,20190110
0,웰바이오텍                              ,5390,2375,5,35,-1.45,1,1240,29.88,1,200.69,480705,0,12422,24273,2375,2370,487,50,20190111
0,한국내화                                ,7290,4750,2,10,0.21,1,1680,29.95,1,116.34,133297,0,11239,23288,4755,4750,1229,1195,20190112
0,한국내화                                ,7290,4750,2,10,0.21,1,1680,29.95,1,116.34,133297,0,11239,23288,4755,4750,1229,1195,20190113
0,한국내화                                ,7290,4750,2,10,0.21,1,1680,29.95,1,116.34,133297,0,11239,23288,4755,4750,1229,1195,20190114
0,유니온                                  ,5110,4365,2,20,0.46,1,1175,29.86,1,123.83,110195,0,13022,9831,4365,4360,1513,74,20190115
1,경농                                    ,15850,12850,2,100,0.78,1,3650,29.92,1,115.20,51688,0,17566,19202,12900,12850,2728,1618,20190115
2,한창제지                                ,3415,2995,5,30,-0.99,1,785,29.85,1,70.30,664159,0,54140,103077,3000,2995,5086,3842,20190115
3,성문전자우                              ,10350,11150,5,200,-1.76,1,2360,29.54,1,763.53,8258,0,1112,5100,11150,11000,47,129,20190115
0,한진중공업홀딩스                        ,3120,2700,2,5,0.19,1,720,30.00,1,66.79,4345,0,4037,2959,2700,2695,760,320,20190116
1,STX                                     ,16050,7640,5,30,-0.39,1,3700,29.96,1,27.24,11735,0,3437,2488,7640,7630,45,140,20190116
2,성문전자우                              ,13450,11150,5,200,-1.76,1,3100,29.95,2,763.53,8258,0,1112,5100,11150,11000,47,129,20190116
3,한진중공업                              ,1210,4350,5,15,-0.34,1,279,29.97,1,71.25,67424,0,9211,11464,4360,4350,21,967,20190116
0,도화엔지니어링                          ,12650,9630,5,120,-1.23,1,2900,29.74,1,85.63,51477,0,3071,9638,9630,9620,119,102,20190117
1,삼성출판사                              ,20300,18300,5,550,-2.92,1,4650,29.71,1,24.87,668917,0,33905,19831,18300,18250,614,766,20190117
0,대우부품                                ,2960,2380,2,80,3.48,1,680,29.82,1,743.47,4190138,0,128013,115348,2380,2370,13884,311,20190119
0,대우부품                                ,2960,2380,2,80,3.48,1,680,29.82,1,743.47,4190138,0,128013,115348,2380,2370,13884,311,20190120
0,대우부품                                ,2960,2380,2,80,3.48,1,680,29.82,1,743.47,4190138,0,128013,115348,2380,2370,13884,311,20190121
0,성문전자우                              ,20050,11150,5,200,-1.76,1,4600,29.77,1,763.53,8258,0,1112,5100,11150,11000,47,129,20190122
1,인지컨트롤스                            ,10150,4960,2,10,0.20,1,2310,29.46,1,76.53,35430,0,5194,3463,4960,4950,154,5,20190122
2,일진다이아                              ,40100,30750,2,200,0.65,1,9250,29.98,1,85.74,50881,0,13905,8776,30750,30700,213,1200,20190122
0,진흥기업2우B                            ,13300,13600,2,500,3.82,1,3050,29.76,1,2539.55,146253,0,4478,7302,13600,13550,130,492,20190123
1,경인전자                                ,33850,20750,5,450,-2.12,1,7800,29.94,1,295.90,4630,0,492,2990,20850,20750,162,108,20190123
0,파미셀                                  ,15450,8850,2,230,2.67,1,3550,29.83,1,99.83,1004206,0,54119,46326,8850,8840,6068,2580,20190125
0,우진플라임                              ,6820,3695,5,5,-0.14,1,1570,29.90,1,104.70,4775,0,2779,647,3695,3630,103,18,20190130
1,노루페인트우                            ,11600,12000,2,250,2.13,1,2670,29.90,1,116.51,1037,0,3454,1458,12000,11850,677,1,20190130
0,성신양회우                              ,12950,10500,2,50,0.48,1,2980,29.89,1,98.89,3326,0,1393,3267,10500,10400,47,130,20190131
0,용평리조트                              ,9250,6460,2,10,0.16,1,2130,29.92,1,77.53,74759,0,12060,30493,6470,6460,358,567,20190201
0,현대건설우                              ,226500,151500,5,1000,-0.66,1,52000,29.80,1,225.92,377,0,278,493,151500,151000,158,103,20190202
1,용평리조트                              ,12000,6460,2,10,0.16,1,2750,29.73,2,77.53,74759,0,12060,30493,6470,6460,358,567,20190202
0,현대건설우                              ,226500,151500,5,1000,-0.66,1,52000,29.80,1,225.92,377,0,278,493,151500,151000,158,103,20190203
1,용평리조트                              ,12000,6460,2,10,0.16,1,2750,29.73,2,77.53,74759,0,12060,30493,6470,6460,358,567,20190203
0,현대건설우                              ,226500,151500,5,1000,-0.66,1,52000,29.80,1,225.92,377,0,278,493,151500,151000,158,103,20190204
1,용평리조트                              ,12000,6460,2,10,0.16,1,2750,29.73,2,77.53,74759,0,12060,30493,6470,6460,358,567,20190204
0,현대건설우                              ,226500,151500,5,1000,-0.66,1,52000,29.80,1,225.92,377,0,278,493,151500,151000,158,103,20190205
1,용평리조트                              ,12000,6460,2,10,0.16,1,2750,29.73,2,77.53,74759,0,12060,30493,6470,6460,358,567,20190205
0,현대건설우                              ,226500,151500,5,1000,-0.66,1,52000,29.80,1,225.92,377,0,278,493,151500,151000,158,103,20190206
1,용평리조트                              ,12000,6460,2,10,0.16,1,2750,29.73,2,77.53,74759,0,12060,30493,6470,6460,358,567,20190206
0,현대건설우                              ,226500,151500,5,1000,-0.66,1,52000,29.80,1,225.92,377,0,278,493,151500,151000,158,103,20190207
1,용평리조트                              ,12000,6460,2,10,0.16,1,2750,29.73,2,77.53,74759,0,12060,30493,6470,6460,358,567,20190207
0,쌍용양회우                              ,7690,14850,5,50,-0.34,1,1770,29.90,1,83.30,15149,0,4529,4549,14850,14800,3,106,20190208
0,동부제철                                ,12000,7720,2,10,0.13,1,2740,29.59,1,79.77,16610,0,1456,2963,7730,7720,174,38,20190209
0,동부제철                                ,12000,7720,2,10,0.13,1,2740,29.59,1,79.77,16610,0,1456,2963,7730,7720,174,38,20190210
0,동부제철                                ,12000,7720,2,10,0.13,1,2740,29.59,1,79.77,16610,0,1456,2963,7730,7720,174,38,20190211
0,DSR제강                                 ,6170,4060,5,55,-1.34,1,1420,29.89,1,219.81,51520,0,3479,6142,4075,4060,413,19,20190213
1,DSR                                     ,5510,3955,2,20,0.51,1,1270,29.95,1,77.53,24107,0,1007,5804,3955,3945,77,30,20190213
0,현대건설우                              ,269000,151500,5,1000,-0.66,1,62000,29.95,1,225.92,377,0,278,493,151500,151000,158,103,20190219
1,현대비앤지스틸우                        ,84300,57000,2,500,0.88,1,19400,29.89,1,121.29,131,0,86,84,57000,56500,13,8,20190219
0,한창                                    ,2860,3450,2,80,2.37,1,660,30.00,1,98.76,1784166,0,112283,35332,3450,3445,2358,909,20190220
0,사조동아원                              ,1680,1040,5,5,-0.48,1,385,29.73,1,105.61,277555,0,124254,389967,1040,1035,3762,12232,20190222
0,카리스국보                              ,23200,3320,5,110,-3.21,1,5350,29.97,1,54.64,636299,0,14421,22970,3325,3320,761,759,20190313
0,금강공업우                              ,44500,8740,5,170,-1.91,1,10250,29.93,1,63.55,1864,0,781,595,8780,8740,44,104,20190315
0,카리스국보                              ,29700,3320,5,110,-3.21,1,6850,29.98,1,54.64,636299,0,14421,22970,3325,3320,761,759,20190319
0,금강공업우                              ,69600,8740,5,170,-1.91,1,16000,29.85,1,63.55,1864,0,781,595,8780,8740,44,104,20190320
0,금강공업우                              ,90400,8740,5,170,-1.91,1,20800,29.89,2,63.55,1864,0,781,595,8780,8740,44,104,20190321
0,BYC우                                   ,148000,126500,2,500,0.40,1,34000,29.82,1,154.50,57,0,314,350,126500,126000,59,1,20190322
0,동원시스템즈우                          ,27200,25950,2,50,0.19,1,6250,29.83,1,798.30,408,0,600,227,26000,25950,87,62,20190323
0,동원시스템즈우                          ,27200,25950,2,50,0.19,1,6250,29.83,1,798.30,408,0,600,227,26000,25950,87,62,20190324
0,동원시스템즈우                          ,27200,25950,2,50,0.19,1,6250,29.83,1,798.30,408,0,600,227,26000,25950,87,62,20190325
0,폴루스바이오팜                          ,2980,1225,0,0,0.00,1,685,29.85,1,0.00,0,0,0,0,0,0,0,0,20190326
0,국제약품                                ,5810,4725,2,180,3.96,1,1340,29.98,1,656.77,853653,0,28720,8878,4730,4725,7290,1292,20190328
0,부산주공                                ,712,454,5,2,-0.44,1,164,29.93,1,80.34,65298,0,22133,31724,458,454,516,3280,20190404
1,코아스                                  ,1785,1330,2,10,0.76,1,410,29.82,1,88.76,163445,0,44390,61911,1335,1330,1036,3815,20190404
0,에이프로젠 KIC                          ,3610,2245,2,45,2.05,1,830,29.86,1,105.66,4557100,0,200828,240038,2245,2240,16508,10566,20190405
1,이아이디                                ,249,251,2,2,0.80,1,57,29.69,1,78.21,2834925,0,1031352,1054614,251,250,53702,28548,20190405
0,동양네트웍스                            ,2635,850,5,10,-1.16,1,605,29.80,1,132.28,2660513,0,23315,124838,851,850,4472,31849,20190406
0,동양네트웍스                            ,2635,850,5,10,-1.16,1,605,29.80,1,132.28,2660513,0,23315,124838,851,850,4472,31849,20190407
0,동양네트웍스                            ,2635,850,5,10,-1.16,1,605,29.80,1,132.28,2660513,0,23315,124838,851,850,4472,31849,20190408
0,한진칼우                                ,21500,37550,5,1050,-2.72,1,4950,29.91,1,42.29,19190,0,811,3898,37800,37550,42,317,20190409
0,한진칼우                                ,27950,37550,5,1050,-2.72,1,6450,30.00,2,42.29,19190,0,811,3898,37800,37550,42,317,20190410
0,대한항공우                              ,23900,15350,3,0,0.00,1,5500,29.89,1,60.97,8194,0,5127,7020,15350,15250,652,5,20190411
1,남선알미우                              ,33650,36950,2,950,2.64,1,7750,29.92,1,172.37,16731,0,1793,1462,37000,36950,107,3,20190411
2,한진칼우                                ,36300,37550,5,1050,-2.72,1,8350,29.87,3,42.29,19190,0,811,3898,37800,37550,42,317,20190411
0,금호산업우                              ,29050,51000,2,2050,4.19,1,6700,29.98,1,602.74,17564,0,1934,1023,51000,50700,88,97,20190412
1,대한항공우                              ,31050,15350,3,0,0.00,1,7150,29.92,2,60.97,8194,0,5127,7020,15350,15250,652,5,20190412
2,한진칼우                                ,47150,37550,5,1050,-2.72,1,10850,29.89,4,42.29,19190,0,811,3898,37800,37550,42,317,20190412
3,아시아나IDT                             ,15700,18500,2,850,4.82,1,3600,29.75,1,237.43,251638,0,32180,22147,18500,18450,2457,7973,20190412
4,에어부산                                ,5990,6510,2,80,1.24,1,1380,29.93,1,108.95,722955,0,96291,47187,6510,6500,10156,9567,20190412
0,금호산업우                              ,37750,51000,2,2050,4.19,1,8700,29.95,2,602.74,17564,0,1934,1023,51000,50700,88,97,20190413
1,대한항공우                              ,40350,15350,3,0,0.00,1,9300,29.95,3,60.97,8194,0,5127,7020,15350,15250,652,5,20190413
2,한진칼                                  ,44100,29950,5,350,-1.16,1,10150,29.90,1,74.31,259134,0,20353,75133,30000,29950,1135,2441,20190413
3,한진칼우                                ,61200,37550,5,1050,-2.72,1,14050,29.80,5,42.29,19190,0,811,3898,37800,37550,42,317,20190413
0,금호산업우                              ,37750,51000,2,2050,4.19,1,8700,29.95,2,602.74,17564,0,1934,1023,51000,50700,88,97,20190414
1,대한항공우                              ,40350,15350,3,0,0.00,1,9300,29.95,3,60.97,8194,0,5127,7020,15350,15250,652,5,20190414
2,한진칼                                  ,44100,29950,5,350,-1.16,1,10150,29.90,1,74.31,259134,0,20353,75133,30000,29950,1135,2441,20190414
3,한진칼우                                ,61200,37550,5,1050,-2.72,1,14050,29.80,5,42.29,19190,0,811,3898,37800,37550,42,317,20190414
0,금호산업우                              ,37750,51000,2,2050,4.19,1,8700,29.95,2,602.74,17564,0,1934,1023,51000,50700,88,97,20190415
1,대한항공우                              ,40350,15350,3,0,0.00,1,9300,29.95,3,60.97,8194,0,5127,7020,15350,15250,652,5,20190415
2,한진칼                                  ,44100,29950,5,350,-1.16,1,10150,29.90,1,74.31,259134,0,20353,75133,30000,29950,1135,2441,20190415
3,한진칼우                                ,61200,37550,5,1050,-2.72,1,14050,29.80,5,42.29,19190,0,811,3898,37800,37550,42,317,20190415
0,한화우                                  ,28300,27400,2,450,1.67,1,6500,29.82,1,50.42,8628,0,1247,2030,27400,27200,40,20,20190416
1,SK네트웍스우                            ,70900,90500,2,1300,1.46,1,16300,29.85,1,166.58,3273,0,415,362,90600,90500,35,11,20190416
2,금호산업                                ,15100,12900,2,800,6.61,1,3450,29.61,1,321.52,260832,0,30249,29167,12900,12850,1256,4231,20190416
3,금호산업우                              ,49050,51000,2,2050,4.19,1,11300,29.93,3,602.74,17564,0,1934,1023,51000,50700,88,97,20190416
4,경인전자                                ,44900,20750,5,450,-2.12,1,10350,29.96,1,295.90,4630,0,492,2990,20850,20750,162,108,20190416
5,한화케미칼우                            ,15900,11550,3,0,0.00,1,3650,29.80,1,113.39,4223,0,1389,5154,11550,11500,100,21,20190416
6,한익스프레스                            ,7240,5000,5,20,-0.40,1,1670,29.98,1,54.22,62495,0,14044,1317,5000,4970,3790,110,20190416
7,아시아나항공                            ,7280,5500,2,170,3.19,1,1680,30.00,1,218.17,2663650,0,419523,108717,5500,5490,94402,21492,20190416
8,아시아나IDT                             ,23100,18500,2,850,4.82,1,5300,29.78,1,237.43,251638,0,32180,22147,18500,18450,2457,7973,20190416
9,에어부산                                ,9070,6510,2,80,1.24,1,2090,29.94,1,108.95,722955,0,96291,47187,6510,6500,10156,9567,20190416
0,한화우                                  ,36750,27400,2,450,1.67,1,8450,29.86,2,50.42,8628,0,1247,2030,27400,27200,40,20,20190417
1,SK네트웍스우                            ,92100,90500,2,1300,1.46,1,21200,29.90,2,166.58,3273,0,415,362,90600,90500,35,11,20190417
2,금호산업우                              ,63700,51000,2,2050,4.19,1,14650,29.87,4,602.74,17564,0,1934,1023,51000,50700,88,97,20190417
3,롯데지주우                              ,69000,48400,5,650,-1.33,1,15900,29.94,1,80.79,2162,0,500,644,48600,48400,146,4,20190417
4,CJ씨푸드                                ,3045,2980,2,60,2.05,1,700,29.85,1,84.54,261528,0,112299,36996,2980,2975,1027,4921,20190417
5,CJ씨푸드1우                             ,45150,31700,5,150,-0.47,1,10400,29.93,1,82.39,1019,0,762,655,31700,31650,99,3,20190417
6,청호컴넷                                ,4255,2950,2,35,1.20,1,980,29.92,1,64.14,30166,0,3117,2799,2950,2945,495,200,20190417
0,한화우                                  ,47750,27400,2,450,1.67,1,11000,29.93,3,50.42,8628,0,1247,2030,27400,27200,40,20,20190418
1,SK네트웍스우                            ,119500,90500,2,1300,1.46,1,27400,29.75,3,166.58,3273,0,415,362,90600,90500,35,11,20190418
2,한화투자증권우                          ,3150,2000,3,0,0.00,1,725,29.90,1,52.20,4668,0,2035,32825,2000,1985,904,114,20190418
3,동부건설우                              ,22250,18650,2,600,3.32,1,5100,29.74,1,67.97,989,0,754,1206,18400,18350,1,67,20190418
4,SK디스커버리우                          ,22100,14650,5,100,-0.68,1,5100,30.00,1,118.70,1580,0,3018,4844,14650,14600,419,571,20190418
5,한화케미칼우                            ,18000,11550,3,0,0.00,1,4150,29.96,1,113.39,4223,0,1389,5154,11550,11500,100,21,20190418
6,CJ씨푸드1우                             ,58600,31700,5,150,-0.47,1,13450,29.79,2,82.39,1019,0,762,655,31700,31650,99,3,20190418
7,대상홀딩스우                            ,8060,6080,5,30,-0.49,1,1860,30.00,1,706.26,12968,0,2644,5143,6080,6070,100,5,20190418
8,KC코트렐                                ,8690,7120,5,140,-1.93,1,2000,29.90,1,140.31,359958,0,2367,14398,7130,7120,1052,625,20190418
9,SK케미칼우                              ,33600,20800,2,50,0.24,1,7750,29.98,1,42.69,850,0,1512,801,20800,20650,192,199,20190418
0,금호산업우                              ,75000,51000,2,2050,4.19,1,17300,29.98,1,602.74,17564,0,1934,1023,51000,50700,88,97,20190419
1,동원시스템즈우                          ,32500,25950,2,50,0.19,1,7500,30.00,1,798.30,408,0,600,227,26000,25950,87,62,20190419
2,마니커                                  ,1130,839,2,9,1.08,1,259,29.74,1,130.60,6992156,0,247263,336243,840,839,48172,33392,20190419
0,코오롱글로벌우                          ,20700,17450,3,0,0.00,1,4750,29.78,1,117.45,1164,0,542,1477,17400,17350,1,103,20190420
1,한화케미칼우                            ,17450,11550,3,0,0.00,1,4000,29.74,1,113.39,4223,0,1389,5154,11550,11500,100,21,20190420
2,동원시스템즈우                          ,42250,25950,2,50,0.19,1,9750,30.00,2,798.30,408,0,600,227,26000,25950,87,62,20190420
0,코오롱글로벌우                          ,20700,17450,3,0,0.00,1,4750,29.78,1,117.45,1164,0,542,1477,17400,17350,1,103,20190421
1,한화케미칼우                            ,17450,11550,3,0,0.00,1,4000,29.74,1,113.39,4223,0,1389,5154,11550,11500,100,21,20190421
2,동원시스템즈우                          ,42250,25950,2,50,0.19,1,9750,30.00,2,798.30,408,0,600,227,26000,25950,87,62,20190421
0,코오롱글로벌우                          ,20700,17450,3,0,0.00,1,4750,29.78,1,117.45,1164,0,542,1477,17400,17350,1,103,20190422
1,한화케미칼우                            ,17450,11550,3,0,0.00,1,4000,29.74,1,113.39,4223,0,1389,5154,11550,11500,100,21,20190422
2,동원시스템즈우                          ,42250,25950,2,50,0.19,1,9750,30.00,2,798.30,408,0,600,227,26000,25950,87,62,20190422
0,한화우                                  ,49400,27400,2,450,1.67,1,11400,30.00,1,50.42,8628,0,1247,2030,27400,27200,40,20,20190423
1,한화케미칼우                            ,22650,11550,3,0,0.00,1,5200,29.80,2,113.39,4223,0,1389,5154,11550,11500,100,21,20190423
2,CJ씨푸드                                ,3640,2980,2,60,2.05,1,840,30.00,1,84.54,261528,0,112299,36996,2980,2975,1027,4921,20190423
3,CJ씨푸드1우                             ,53300,31700,5,150,-0.47,1,12300,30.00,1,82.39,1019,0,762,655,31700,31650,99,3,20190423
4,동원시스템즈우                          ,54900,25950,2,50,0.19,1,12650,29.94,3,798.30,408,0,600,227,26000,25950,87,62,20190423
