0,인디에프                                ,3195,2870,2,50,1.77,1,735,29.88,1,84.24,393477,0,51230,32229,2870,2865,244,1247,20190104
5,동부제철우                              ,54100,74200,5,700,-0.93,1,12450,29.89,1,74.63,206,0,141,104,74400,74000,2,1,20190423
0,대한제당우                              ,17000,12700,2,100,0.79,1,3900,29.77,1,116.36,3776,0,2433,4076,12750,12600,70,101,20190424
1,대한제당3우B                            ,33800,26550,5,50,-0.19,1,7800,30.00,1,77.32,1560,0,409,325,26550,26500,5,148,20190424
2,우성사료                                ,4195,3190,2,90,2.90,1,965,29.88,1,293.66,2497940,0,20109,36191,3195,3190,1329,91,20190424
3,삼성중공우                              ,79100,56900,5,400,-0.70,1,18200,29.89,1,83.14,794,0,381,349,56900,56700,48,21,20190424
0,하이트진로홀딩스우                      ,12600,18600,2,500,2.76,1,2900,29.90,1,187.20,53871,0,2287,9058,18600,18450,3,67,20190425
1,대한제당우                              ,22100,12700,2,100,0.79,1,5100,30.00,2,116.36,3776,0,2433,4076,12750,12600,70,101,20190425
2,대한제당3우B                            ,43900,26550,5,50,-0.19,1,10100,29.88,2,77.32,1560,0,409,325,26550,26500,5,148,20190425
0,DB하이텍1우                             ,77700,36950,5,350,-0.94,1,17900,29.93,1,213.19,695,0,35,201,37100,36950,1,2,20190426
0,대창                                    ,1365,1200,5,15,-1.23,1,315,30.00,1,57.67,772697,0,275706,171283,1205,1200,64349,21754,20190427
1,이구산업                                ,2410,1575,5,20,-1.25,1,555,29.92,1,68.43,34648,0,10441,14993,1585,1575,765,2872,20190427
2,화인베스틸                              ,4465,3450,2,30,0.88,1,1030,29.99,1,93.62,244602,0,32978,21464,3450,3445,832,560,20190427
0,대창                                    ,1365,1200,5,15,-1.23,1,315,30.00,1,57.67,772697,0,275706,171283,1205,1200,64349,21754,20190428
1,이구산업                                ,2410,1575,5,20,-1.25,1,555,29.92,1,68.43,34648,0,10441,14993,1585,1575,765,2872,20190428
2,화인베스틸                              ,4465,3450,2,30,0.88,1,1030,29.99,1,93.62,244602,0,32978,21464,3450,3445,832,560,20190428
0,대창                                    ,1365,1200,5,15,-1.23,1,315,30.00,1,57.67,772697,0,275706,171283,1205,1200,64349,21754,20190429
1,이구산업                                ,2410,1575,5,20,-1.25,1,555,29.92,1,68.43,34648,0,10441,14993,1585,1575,765,2872,20190429
2,화인베스틸                              ,4465,3450,2,30,0.88,1,1030,29.99,1,93.62,244602,0,32978,21464,3450,3445,832,560,20190429
0,동성제약                                ,24950,18100,2,450,2.55,1,5750,29.95,1,137.88,755888,0,108068,68038,18100,18050,9717,5277,20190430
0,진흥기업                                ,2480,2430,2,165,7.28,1,570,29.84,1,1210.19,3142432,0,23289,17575,2430,2425,3616,10080,20190503
1,진흥기업우B                             ,5860,5440,2,220,4.21,1,1345,29.79,1,1177.76,217543,0,2958,3410,5450,5440,2,231,20190503
2,진흥기업2우B                            ,16250,13600,2,500,3.82,1,3750,30.00,1,2539.55,146253,0,4478,7302,13600,13550,130,492,20190503
0,진흥기업                                ,3220,2430,2,165,7.28,1,740,29.84,2,1210.19,3142432,0,23289,17575,2430,2425,3616,10080,20190504
1,진흥기업우B                             ,7610,5440,2,220,4.21,1,1750,29.86,2,1177.76,217543,0,2958,3410,5450,5440,2,231,20190504
2,진흥기업2우B                            ,21100,13600,2,500,3.82,1,4850,29.85,2,2539.55,146253,0,4478,7302,13600,13550,130,492,20190504
0,진흥기업                                ,3220,2430,2,165,7.28,1,740,29.84,2,1210.19,3142432,0,23289,17575,2430,2425,3616,10080,20190505
1,진흥기업우B                             ,7610,5440,2,220,4.21,1,1750,29.86,2,1177.76,217543,0,2958,3410,5450,5440,2,231,20190505
2,진흥기업2우B                            ,21100,13600,2,500,3.82,1,4850,29.85,2,2539.55,146253,0,4478,7302,13600,13550,130,492,20190505
0,진흥기업                                ,3220,2430,2,165,7.28,1,740,29.84,2,1210.19,3142432,0,23289,17575,2430,2425,3616,10080,20190506
1,진흥기업우B                             ,7610,5440,2,220,4.21,1,1750,29.86,2,1177.76,217543,0,2958,3410,5450,5440,2,231,20190506
2,진흥기업2우B                            ,21100,13600,2,500,3.82,1,4850,29.85,2,2539.55,146253,0,4478,7302,13600,13550,130,492,20190506
0,진흥기업                                ,3220,2430,2,165,7.28,1,740,29.84,2,1210.19,3142432,0,23289,17575,2430,2425,3616,10080,20190507
1,진흥기업우B                             ,7610,5440,2,220,4.21,1,1750,29.86,2,1177.76,217543,0,2958,3410,5450,5440,2,231,20190507
2,진흥기업2우B                            ,21100,13600,2,500,3.82,1,4850,29.85,2,2539.55,146253,0,4478,7302,13600,13550,130,492,20190507
0,태림포장                                ,6810,4790,2,15,0.31,1,1570,29.96,1,85.67,149238,0,32954,23987,4800,4790,7,1597,20190508
0,SK네트웍스우                            ,115500,90500,2,1300,1.46,1,26400,29.63,1,166.58,3273,0,415,362,90600,90500,35,11,20190509
0,대한항공우                              ,27000,15350,3,0,0.00,1,6200,29.81,1,60.97,8194,0,5127,7020,15350,15250,652,5,20190510
1,대창                                    ,1335,1200,5,15,-1.23,1,305,29.61,1,57.67,772697,0,275706,171283,1205,1200,64349,21754,20190510
2,금강공업우                              ,14150,8740,5,170,-1.91,1,3250,29.82,1,63.55,1864,0,781,595,8780,8740,44,104,20190510
3,한진칼우                                ,57900,37550,5,1050,-2.72,1,13300,29.82,1,42.29,19190,0,811,3898,37800,37550,42,317,20190510
0,대창                                    ,1735,1200,5,15,-1.23,1,400,29.96,2,57.67,772697,0,275706,171283,1205,1200,64349,21754,20190511
1,하나니켈2호                             ,1495,1195,3,0,0.00,1,345,30.00,1,51.10,108355,0,35125,59788,1195,1190,1407,1235,20190511
0,대창                                    ,1735,1200,5,15,-1.23,1,400,29.96,2,57.67,772697,0,275706,171283,1205,1200,64349,21754,20190512
1,하나니켈2호                             ,1495,1195,3,0,0.00,1,345,30.00,1,51.10,108355,0,35125,59788,1195,1190,1407,1235,20190512
0,대창                                    ,1735,1200,5,15,-1.23,1,400,29.96,2,57.67,772697,0,275706,171283,1205,1200,64349,21754,20190513
1,하나니켈2호                             ,1495,1195,3,0,0.00,1,345,30.00,1,51.10,108355,0,35125,59788,1195,1190,1407,1235,20190513
0,남성                                    ,2600,3460,2,115,3.44,1,600,30.00,1,176.75,2436672,0,34369,47792,3465,3460,4914,1329,20190514
0,남성                                    ,3380,3460,2,115,3.44,1,780,30.00,2,176.75,2436672,0,34369,47792,3465,3460,4914,1329,20190515
0,보해양조                                ,1550,1105,2,15,1.38,1,355,29.71,1,297.46,4221585,0,764354,649467,1110,1105,35917,115814,20190516
1,동부제철우                              ,47300,74200,5,700,-0.93,1,10900,29.95,1,74.63,206,0,141,104,74400,74000,2,1,20190516
2,덕양산업                                ,1700,1080,2,5,0.47,1,390,29.77,1,20.60,67236,0,32917,124970,1080,1075,26,1579,20190516
0,남선알미우                              ,48900,36950,2,950,2.64,1,11250,29.88,1,172.37,16731,0,1793,1462,37000,36950,107,3,20190517
0,유니온                                  ,5670,4365,2,20,0.46,1,1305,29.90,1,123.83,110195,0,13022,9831,4365,4360,1513,74,20190522
1,나노메딕스                              ,4445,12300,2,1600,14.95,1,1025,29.97,1,362.62,33113413,0,532624,202917,12350,12300,50274,13201,20190522
0,대한방직                                ,20650,19100,2,50,0.26,1,4750,29.87,1,90.72,3365,0,1681,3528,19200,19100,319,64,20190523
1,쌍방울                                  ,1225,1025,3,0,0.00,1,281,29.77,1,74.87,704942,0,420668,624339,1030,1025,50630,3548,20190523
2,DSR                                     ,5420,3955,2,20,0.51,1,1250,29.98,1,77.53,24107,0,1007,5804,3955,3945,77,30,20190523
0,유니온머티리얼                          ,3195,2610,2,15,0.58,1,735,29.88,1,90.68,549721,0,91000,68080,2610,2600,15594,1489,20190524
1,하나니켈2호                             ,2275,1195,3,0,0.00,1,525,30.00,1,51.10,108355,0,35125,59788,1195,1190,1407,1235,20190524
0,흥아해운                                ,392,355,5,6,-1.66,1,90,29.80,1,62.11,271838,0,89209,162315,356,355,30571,5192,20190525
0,흥아해운                                ,392,355,5,6,-1.66,1,90,29.80,1,62.11,271838,0,89209,162315,356,355,30571,5192,20190526
0,흥아해운                                ,392,355,5,6,-1.66,1,90,29.80,1,62.11,271838,0,89209,162315,356,355,30571,5192,20190527
0,금호산업우                              ,54600,51000,2,2050,4.19,1,12550,29.85,1,602.74,17564,0,1934,1023,51000,50700,88,97,20190529
0,한화우                                  ,37600,27400,2,450,1.67,1,8650,29.88,1,50.42,8628,0,1247,2030,27400,27200,40,20,20190531
1,SK네트웍스우                            ,109000,90500,2,1300,1.46,1,25000,29.76,1,166.58,3273,0,415,362,90600,90500,35,11,20190531
2,금호산업우                              ,67000,51000,2,2050,4.19,1,15400,29.84,1,602.74,17564,0,1934,1023,51000,50700,88,97,20190531
3,아시아나IDT                             ,22100,18500,2,850,4.82,1,5100,30.00,1,237.43,251638,0,32180,22147,18500,18450,2457,7973,20190531
0,체시스                                  ,2245,3520,2,120,3.53,1,515,29.77,1,120.65,5281788,0,28159,43376,3525,3520,4281,2964,20190601
0,체시스                                  ,2245,3520,2,120,3.53,1,515,29.77,1,120.65,5281788,0,28159,43376,3525,3520,4281,2964,20190602
0,체시스                                  ,2245,3520,2,120,3.53,1,515,29.77,1,120.65,5281788,0,28159,43376,3525,3520,4281,2964,20190603
0,백광소재                                ,5400,4360,2,70,1.63,1,1245,29.96,1,125.22,1013083,0,58628,7631,4360,4355,35010,579,20190608
0,백광소재                                ,5400,4360,2,70,1.63,1,1245,29.96,1,125.22,1013083,0,58628,7631,4360,4355,35010,579,20190609
0,백광소재                                ,5400,4360,2,70,1.63,1,1245,29.96,1,125.22,1013083,0,58628,7631,4360,4355,35010,579,20190610
0,이아이디                                ,299,251,2,2,0.80,1,69,30.00,1,78.21,2834925,0,1031352,1054614,251,250,53702,28548,20190611
0,고려산업                                ,3005,3610,2,15,0.42,1,690,29.81,1,92.95,966152,0,24876,48540,3615,3610,2003,3105,20190612
1,진흥기업우B                             ,6260,5440,2,220,4.21,1,1440,29.88,1,1177.76,217543,0,2958,3410,5450,5440,2,231,20190612
0,SG세계물산                              ,1270,968,2,3,0.31,1,292,29.86,1,70.13,401086,0,32671,86382,969,968,5062,6402,20190613
0,동성제약                                ,23650,18100,2,450,2.55,1,5450,29.95,1,137.88,755888,0,108068,68038,18100,18050,9717,5277,20190615
0,동성제약                                ,23650,18100,2,450,2.55,1,5450,29.95,1,137.88,755888,0,108068,68038,18100,18050,9717,5277,20190616
0,동성제약                                ,23650,18100,2,450,2.55,1,5450,29.95,1,137.88,755888,0,108068,68038,18100,18050,9717,5277,20190617
0,콤텍시스템                              ,2255,1315,5,5,-0.38,1,520,29.97,1,56.91,497120,0,140909,231219,1315,1310,2792,12084,20190618
1,이아이디                                ,455,251,2,2,0.80,1,105,30.00,1,78.21,2834925,0,1031352,1054614,251,250,53702,28548,20190618
0,키위미디어그룹                          ,201,150,0,0,0.00,1,46,29.68,1,0.00,0,0,0,0,0,0,0,0,20190619
1,나노메딕스                              ,9070,12300,2,1600,14.95,1,2090,29.94,1,362.62,33113413,0,532624,202917,12350,12300,50274,13201,20190619
2,평화산업                                ,2200,1270,2,10,0.79,1,505,29.79,1,69.71,80765,0,24546,108760,1270,1265,5250,1001,20190619
0,카리스국보                              ,3535,3320,5,110,-3.21,1,815,29.96,1,54.64,636299,0,14421,22970,3325,3320,761,759,20190620
1,미래산업                                ,209,174,5,1,-0.57,1,48,29.81,1,92.45,10017834,0,4153859,3491549,175,174,48039,370455,20190620
0,카리스국보                              ,4815,3320,5,110,-3.21,1,1110,29.96,1,54.64,636299,0,14421,22970,3325,3320,761,759,20190622
1,고려산업                                ,3925,3610,2,15,0.42,1,905,29.97,1,92.95,966152,0,24876,48540,3615,3610,2003,3105,20190622
0,카리스국보                              ,4815,3320,5,110,-3.21,1,1110,29.96,1,54.64,636299,0,14421,22970,3325,3320,761,759,20190623
1,고려산업                                ,3925,3610,2,15,0.42,1,905,29.97,1,92.95,966152,0,24876,48540,3615,3610,2003,3105,20190623
0,카리스국보                              ,4815,3320,5,110,-3.21,1,1110,29.96,1,54.64,636299,0,14421,22970,3325,3320,761,759,20190624
1,고려산업                                ,3925,3610,2,15,0.42,1,905,29.97,1,92.95,966152,0,24876,48540,3615,3610,2003,3105,20190624
0,카리스국보                              ,6250,3320,5,110,-3.21,1,1435,29.80,2,54.64,636299,0,14421,22970,3325,3320,761,759,20190625
1,남성                                    ,4475,3460,2,115,3.44,1,1030,29.90,1,176.75,2436672,0,34369,47792,3465,3460,4914,1329,20190625
0,국동                                    ,2220,1500,2,5,0.33,1,510,29.82,1,108.42,239364,0,88044,82771,1505,1500,17818,811,20190626
1,크라운해태홀딩스우                      ,18500,12950,2,150,1.17,1,4250,29.82,1,122.63,3906,0,3970,5102,12950,12900,138,1,20190626
2,웰바이오텍                              ,3370,2375,5,35,-1.45,1,775,29.87,1,200.69,480705,0,12422,24273,2375,2370,487,50,20190626
0,화천기계                                ,3620,2725,2,25,0.93,1,835,29.98,1,68.51,767711,0,65209,67603,2725,2720,4147,6214,20190628
0,카리스국보                              ,6830,3320,5,110,-3.21,1,1570,29.85,1,54.64,636299,0,14421,22970,3325,3320,761,759,20190704
0,모나미                                  ,3325,4320,2,20,0.47,1,765,29.88,1,653.64,8462875,0,28676,243210,4325,4320,8612,112456,20190705
0,하이트진로홀딩스우                      ,15050,18600,2,500,2.76,1,3450,29.74,1,187.20,53871,0,2287,9058,18600,18450,3,67,20190709
0,하이트진로홀딩스우                      ,19550,18600,2,500,2.76,1,4500,29.90,2,187.20,53871,0,2287,9058,18600,18450,3,67,20190710
0,동부제철                                ,8380,7720,2,10,0.13,1,1930,29.92,1,79.77,16610,0,1456,2963,7730,7720,174,38,20190711
1,동부제철우                              ,40300,74200,5,700,-0.93,1,9300,30.00,1,74.63,206,0,141,104,74400,74000,2,1,20190711
0,인디에프                                ,3620,2870,2,50,1.77,1,835,29.98,1,84.24,393477,0,51230,32229,2870,2865,244,1247,20190712
0,키다리스튜디오                          ,5050,4645,2,135,2.99,1,1165,29.99,1,199.80,77503,0,22872,6520,4680,4645,6171,756,20190716
1,후성                                    ,11000,8390,5,50,-0.59,1,2510,29.56,1,95.98,713698,0,70471,255482,8400,8390,7987,1264,20190716
0,삼화전기                                ,18900,14250,5,100,-0.70,1,4350,29.90,1,120.98,33140,0,10998,20854,14250,14200,1345,1378,20190717
1,JW홀딩스                                ,7600,6270,2,30,0.48,1,1750,29.91,1,49.23,65735,0,28987,27532,6290,6270,549,606,20190717
0,갤럭시아에스엠                          ,2430,1840,2,40,2.22,1,560,29.95,1,79.50,159174,0,36649,18473,1840,1835,1190,750,20190720
0,갤럭시아에스엠                          ,2430,1840,2,40,2.22,1,560,29.95,1,79.50,159174,0,36649,18473,1840,1835,1190,750,20190721
0,갤럭시아에스엠                          ,2430,1840,2,40,2.22,1,560,29.95,1,79.50,159174,0,36649,18473,1840,1835,1190,750,20190722
0,삼화페인트                              ,6820,5150,2,20,0.39,1,1570,29.90,1,41.41,13474,0,2044,10241,5150,5130,141,2,20190723
0,남영비비안                              ,9170,20900,2,100,0.48,1,2110,29.89,1,226.53,242959,0,5622,9398,20900,20850,102,6,20190724
0,남영비비안                              ,11900,20900,2,100,0.48,1,2730,29.77,2,226.53,242959,0,5622,9398,20900,20850,102,6,20190725
1,키위미디어그룹                          ,191,150,0,0,0.00,1,44,29.93,1,0.00,0,0,0,0,0,0,0,0,20190725
2,미래산업                                ,209,174,5,1,-0.57,1,48,29.81,1,92.45,10017834,0,4153859,3491549,175,174,48039,370455,20190725
0,남영비비안                              ,15450,20900,2,100,0.48,1,3550,29.83,3,226.53,242959,0,5622,9398,20900,20850,102,6,20190726
0,남영비비안                              ,20050,20900,2,100,0.48,1,4600,29.77,4,226.53,242959,0,5622,9398,20900,20850,102,6,20190727
1,경인양행                                ,8900,8730,2,10,0.11,1,2050,29.93,1,48.15,655714,0,22815,74704,8740,8730,3197,3914,20190727
0,남영비비안                              ,20050,20900,2,100,0.48,1,4600,29.77,4,226.53,242959,0,5622,9398,20900,20850,102,6,20190728
1,경인양행                                ,8900,8730,2,10,0.11,1,2050,29.93,1,48.15,655714,0,22815,74704,8740,8730,3197,3914,20190728
0,남영비비안                              ,20050,20900,2,100,0.48,1,4600,29.77,4,226.53,242959,0,5622,9398,20900,20850,102,6,20190729
1,경인양행                                ,8900,8730,2,10,0.11,1,2050,29.93,1,48.15,655714,0,22815,74704,8740,8730,3197,3914,20190729
0,하이트진로홀딩스                        ,12000,13850,2,400,2.97,1,2740,29.59,1,100.51,62650,0,26294,19557,13900,13850,3029,576,20190730
1,하이트진로홀딩스우                      ,18700,18600,2,500,2.76,1,4300,29.86,1,187.20,53871,0,2287,9058,18600,18450,3,67,20190730
2,남영비비안                              ,26050,20900,2,100,0.48,1,6000,29.93,5,226.53,242959,0,5622,9398,20900,20850,102,6,20190730
3,모나미                                  ,5910,4320,2,20,0.47,1,1360,29.89,1,653.64,8462875,0,28676,243210,4325,4320,8612,112456,20190730
0,하이트진로홀딩스우                      ,24300,18600,2,500,2.76,1,5600,29.95,2,187.20,53871,0,2287,9058,18600,18450,3,67,20190731
1,TBH글로벌                               ,3240,2740,5,90,-3.18,1,745,29.86,1,196.95,106614,0,5529,8690,2740,2735,917,1406,20190731
2,쌍방울                                  ,1310,1025,3,0,0.00,1,300,29.70,1,74.87,704942,0,420668,624339,1030,1025,50630,3548,20190731
0,남영비비안                              ,33850,20900,2,100,0.48,1,7800,29.94,1,226.53,242959,0,5622,9398,20900,20850,102,6,20190801
1,크라운해태홀딩스우                      ,17400,12950,2,150,1.17,1,4000,29.85,1,122.63,3906,0,3970,5102,12950,12900,138,1,20190801
2,크라운제과우                            ,10000,7680,5,50,-0.65,1,2290,29.70,1,205.96,6317,0,3620,5171,7690,7680,1,6,20190801
0,하이트진로홀딩스우                      ,27600,18600,2,500,2.76,1,6350,29.88,1,187.20,53871,0,2287,9058,18600,18450,3,67,20190803
1,카리스국보                              ,5580,3320,5,110,-3.21,1,1285,29.92,1,54.64,636299,0,14421,22970,3325,3320,761,759,20190803
0,하이트진로홀딩스우                      ,27600,18600,2,500,2.76,1,6350,29.88,1,187.20,53871,0,2287,9058,18600,18450,3,67,20190804
1,카리스국보                              ,5580,3320,5,110,-3.21,1,1285,29.92,1,54.64,636299,0,14421,22970,3325,3320,761,759,20190804
